
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #29 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #28 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #27 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #26 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
MOSEK warning 710: #25 (nearly) zero elements are specified in sparse col '' (34) of matrix 'A'.
MOSEK warning 710: #24 (nearly) zero elements are specified in sparse col '' (35) of matrix 'A'.
MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (36) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (37) of matrix 'A'.
MOSEK warning 710: #21 (nearly) zero elements are specified in sparse col '' (38) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (39) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2803            
  Cones                  : 1               
  Scalar variables       : 1803            
  Matrix variables       : 0               
  Integer variables      : 900             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 4.50
Presolved problem: 1788 variables, 1002 constraints, 43232 non-zeros
Presolved problem: 0 general integer, 886 binary, 902 continuous
Clique table size: 377
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
62439    58555    39456    143      4.2524294763e+02     8.2653695256e+01     80.56       1529.0
64671    60544    40718    163      4.2524294763e+02     8.3001920550e+01     80.48       1589.6
66776    62545    42131    231      4.2524294763e+02     8.3201855405e+01     80.43       1636.8
68889    64549    43430    228      4.2524294763e+02     8.3549449669e+01     80.35       1685.3
70952    66483    44787    237      4.2524294763e+02     8.3692508274e+01     80.32       1748.5
73122    68495    45999    118      4.2524294763e+02     8.4002608420e+01     80.25       1787.5
75254    70498    47281    141      4.2524294763e+02     8.4002608420e+01     80.25       1843.3
77344    72492    48603    217      4.2524294763e+02     8.4692591779e+01     80.08       1894.9
79502    74493    49809    201      4.2406981579e+02     8.4692591779e+01     80.03       1933.1
81597    76489    51032    222      4.2406981579e+02     8.4740025800e+01     80.02       1983.7
83758    78484    52357    255      4.2406981579e+02     8.4788286547e+01     80.01       2032.1
86016    80493    53559    228      4.2406981579e+02     8.4788286547e+01     80.01       2089.6
88263    82497    54754    108      4.2406981579e+02     8.6232514212e+01     79.67       2136.4
90497    84495    56088    272      4.2406981579e+02     8.6591551194e+01     79.58       2175.4
92700    86492    57393    122      4.2406981579e+02     8.6780351060e+01     79.54       2242.8
94865    88477    58626    65       4.2406981579e+02     8.6780351060e+01     79.54       2283.7
97050    90476    59839    85       4.2406981579e+02     8.6980715639e+01     79.49       2328.3
99211    92460    61136    158      4.2406981579e+02     8.8142489049e+01     79.22       2375.8
101445   94449    62414    163      4.2406981579e+02     8.9502266163e+01     78.89       2415.2
103664   96445    63591    47       4.2406981579e+02     8.9596332767e+01     78.87       2473.0
105837   98440    64816    56       4.2406981579e+02     8.9596332767e+01     78.87       2529.3
108049   100445   65964    74       4.2406981579e+02     8.9943559635e+01     78.79       2588.2
110092   102387   67215    78       4.2324398607e+02     8.9943559635e+01     78.75       2654.9
112285   104374   68498    115      4.2324398607e+02     9.0517749037e+01     78.61       2714.7
114423   106361   69822    137      4.2324398607e+02     9.0998494926e+01     78.50       2773.6
116579   108347   71118    27       4.2324398607e+02     9.1173006406e+01     78.46       2827.6
118741   110341   72400    94       4.2324398607e+02     9.1233298821e+01     78.44       2889.6
120871   112338   73732    89       4.2324398607e+02     9.1275644745e+01     78.43       2950.2
123106   114331   75001    92       4.2324398607e+02     9.1425382029e+01     78.40       3006.1
125260   116315   76279    115      4.2324398607e+02     9.1425382029e+01     78.40       3075.3
127381   118304   77534    118      4.2324398607e+02     9.1425382029e+01     78.40       3124.4
129520   120299   78859    105      4.2324398607e+02     9.1598383353e+01     78.36       3191.4
131699   122293   80160    121      4.2324398607e+02     9.1603673917e+01     78.36       3254.7
133841   124280   81398    135      4.2324398607e+02     9.1676637510e+01     78.34       3298.9
136096   126261   82651    71       4.2324398607e+02     9.1688462450e+01     78.34       3373.4
138323   128246   83908    72       4.2324398607e+02     9.1783473681e+01     78.31       3432.9
140477   130237   85224    141      4.2324398607e+02     9.1783668238e+01     78.31       3484.2
142658   132237   86499    90       4.2324398607e+02     9.1863199400e+01     78.30       3556.6
144807   134234   87780    91       4.2324398607e+02     9.1918456926e+01     78.28       3611.1
146903   136228   89120    88       4.2324398607e+02     9.1932525019e+01     78.28       3684.5
149016   138166   90381    108      4.2324398607e+02     9.2045776784e+01     78.25       3752.4
151187   140150   91622    61       4.2324398607e+02     9.2101431007e+01     78.24       3806.3
153314   142140   92975    77       4.2324398607e+02     9.2161592920e+01     78.22       3875.9
155460   144139   94371    143      4.2324398607e+02     9.2183439137e+01     78.22       3924.3
157649   146134   95628    128      4.2324398607e+02     9.2219864100e+01     78.21       3995.2
159832   148124   97017    149      4.2324398607e+02     9.2298992838e+01     78.19       4053.9
161992   150126   98231    73       4.2324398607e+02     9.2306835645e+01     78.19       4103.0
164150   152111   99557    89       4.2324398607e+02     9.2390131268e+01     78.17       4174.3
166330   154098   100929   125      4.2324398607e+02     9.2438555455e+01     78.16       4228.2
168522   156083   102213   163      4.2324398607e+02     9.2438555455e+01     78.16       4296.3
170651   158063   103508   154      4.2324398607e+02     9.2557056450e+01     78.13       4354.0
172828   160048   104841   160      4.2324398607e+02     9.2614849560e+01     78.12       4408.9
174971   162039   106244   92       4.2324398607e+02     9.2665714019e+01     78.11       4474.8
177139   164027   107534   95       4.2324398607e+02     9.2724066846e+01     78.09       4529.1
179259   166019   108972   82       4.2324398607e+02     9.2775130694e+01     78.08       4591.7
181469   168014   110178   127      4.2324398607e+02     9.2804546741e+01     78.07       4649.5
183581   170001   111564   70       4.2324398607e+02     9.2853854459e+01     78.06       4711.7
185708   171926   112809   92       4.2324398607e+02     9.2864144985e+01     78.06       4777.0
187869   173907   114094   95       4.2324398607e+02     9.2910105089e+01     78.05       4836.8
190065   175905   115402   128      4.2324398607e+02     9.2957093973e+01     78.04       4892.0
192240   177884   116703   23       4.2324398607e+02     9.2981621182e+01     78.03       4952.7
194434   179868   118027   78       4.2324398607e+02     9.3067732720e+01     78.01       5016.2
196606   181857   119299   65       4.2324398607e+02     9.3067732720e+01     78.01       5074.6
198769   183853   120626   165      4.2324398607e+02     9.3111188224e+01     78.00       5134.9
200904   185846   121903   88       4.2324398607e+02     9.3123875435e+01     78.00       5192.5
203068   187836   123249   103      4.2324398607e+02     9.3157152019e+01     77.99       5247.3
205252   189824   124585   115      4.2324398607e+02     9.3157152019e+01     77.99       5308.3
207388   191810   125899   114      4.2324398607e+02     9.3261505337e+01     77.97       5360.0
209530   193809   127269   55       4.2324398607e+02     9.3306046012e+01     77.95       5425.6
211717   195800   128640   72       4.2324398607e+02     9.3314794149e+01     77.95       5487.2
213867   197787   129906   102      4.2324398607e+02     9.3360269358e+01     77.94       5541.2
216061   199783   131248   113      4.2324398607e+02     9.3390224822e+01     77.93       5607.3
218267   201778   132534   70       4.2324398607e+02     9.3390224822e+01     77.93       5662.0
220363   203762   133940   76       4.2324398607e+02     9.3475900075e+01     77.91       5717.6
222551   205761   135290   96       4.2324398607e+02     9.3493537095e+01     77.91       5781.3
224767   207750   136556   106      4.2324398607e+02     9.3498732241e+01     77.91       5839.5
226868   209676   137851   114      4.2324398607e+02     9.3498732241e+01     77.91       5900.8
229059   211665   139202   131      4.2324398607e+02     9.3553905119e+01     77.90       5951.5
231242   213667   140555   80       4.2324398607e+02     9.3605200259e+01     77.88       6008.7
233401   215662   141716   84       4.2324398607e+02     9.3633768591e+01     77.88       6069.3
235556   217653   143065   130      4.2324398607e+02     9.3679385812e+01     77.87       6125.8
237766   219645   144437   141      4.2299724547e+02     9.3694470928e+01     77.85       6186.3
239926   221642   145623   147      4.2299724547e+02     9.3698655253e+01     77.85       6236.7
242091   223625   146888   142      4.2299724547e+02     9.3719774880e+01     77.84       6291.8
244247   225617   148282   163      4.2299724547e+02     9.3772334744e+01     77.83       6353.5
246437   227623   149574   75       4.2299724547e+02     9.3779160947e+01     77.83       6404.5
248549   229609   150954   111      4.2299724547e+02     9.3802062823e+01     77.82       6462.3
250773   231601   152232   70       4.2299724547e+02     9.3856018374e+01     77.81       6513.1
252935   233601   153538   94       4.2299724547e+02     9.3856018374e+01     77.81       6570.4
255074   235597   154913   43       4.2299724547e+02     9.3880829354e+01     77.81       6617.5
257232   237593   156293   129      4.2299724547e+02     9.3925479964e+01     77.80       6672.4
259406   239586   157691   101      4.2299724547e+02     9.3953294418e+01     77.79       6724.3
261630   241580   159069   106      4.2299724547e+02     9.3992566985e+01     77.78       6771.9
263817   243581   160382   86       4.2299724547e+02     9.4025837861e+01     77.77       6831.1
266031   245572   161704   135      4.2299724547e+02     9.4047321791e+01     77.77       6882.8
268101   247509   163012   90       4.2299724547e+02     9.4065559722e+01     77.76       6931.1
270260   249499   164427   67       4.2278599862e+02     9.4097930069e+01     77.74       6990.9
272419   251484   165856   169      4.2278599862e+02     9.4097930069e+01     77.74       7033.4
274587   253476   167216   73       4.2278599862e+02     9.4172869581e+01     77.73       7092.4
276754   255466   168555   77       4.2278599862e+02     9.4195090007e+01     77.72       7143.8
278917   257460   169876   91       4.2278599862e+02     9.4206789970e+01     77.72       7185.2

Objective of best integer solution : 4.227859986166e+02      
Best objective bound               : 9.420678996983e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 278917
Number of relaxations solved       : 257460
Number of interior point iterations: 4035413
Number of simplex iterations       : 0
Time spend presolving the root     : 4.50
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 2.43
Mixed integer optimizer terminated. Time: 7206.83

Optimizer terminated. Time: 7207.24 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 4.2278599862e+02    nrm: 4e+02    Viol.  con: 5e-11    var: 0e+00    cones: 6e-09    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7207.24 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 257460    time: 7206.83 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
