
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (20) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (21) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (22) of matrix 'A'.
MOSEK warning 710: #16 (nearly) zero elements are specified in sparse col '' (23) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #12 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1268            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 400             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 3.74
Presolved problem: 793 variables, 467 constraints, 13197 non-zeros
Presolved problem: 0 general integer, 391 binary, 402 continuous
Clique table size: 357
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
213889   195492   130214   71       2.0684036521e+02     7.4960596151e+01     63.76       1454.0
216172   197599   131677   76       2.0684036521e+02     7.5016463636e+01     63.73       1471.6
218477   199698   133066   64       2.0684036521e+02     7.5023550438e+01     63.73       1486.5
220792   201802   134435   45       2.0684036521e+02     7.5070006138e+01     63.71       1503.0
223094   203907   135805   69       2.0684036521e+02     7.5092605544e+01     63.70       1518.5
225348   206007   137251   36       2.0684036521e+02     7.5150656276e+01     63.67       1534.3
227673   208110   138672   71       2.0684036521e+02     7.5179851629e+01     63.65       1552.4
229969   210219   140124   78       2.0684036521e+02     7.5208626710e+01     63.64       1569.1
232263   212324   141500   30       2.0684036521e+02     7.5262894733e+01     63.61       1584.6
234589   214432   142894   72       2.0684036521e+02     7.5267031311e+01     63.61       1600.4
236904   216535   144261   39       2.0684036521e+02     7.5324009919e+01     63.58       1617.3
239155   218638   145664   57       2.0684036521e+02     7.5343848727e+01     63.57       1631.0
241378   220676   146959   76       2.0684036521e+02     7.5382095203e+01     63.56       1646.6
243680   222776   148333   108      2.0684036521e+02     7.5421549335e+01     63.54       1661.0
245985   224883   149676   35       2.0684036521e+02     7.5444590989e+01     63.53       1676.8
248242   226987   151057   47       2.0684036521e+02     7.5459092301e+01     63.52       1690.1
250532   229084   152413   99       2.0684036521e+02     7.5509195919e+01     63.49       1706.8
252794   231194   153849   68       2.0684036521e+02     7.5539640631e+01     63.48       1720.3
255085   233293   155230   55       2.0684036521e+02     7.5551077805e+01     63.47       1733.9
257349   235398   156586   63       2.0684036521e+02     7.5609887432e+01     63.45       1748.4
259630   237494   157955   78       2.0684036521e+02     7.5638918175e+01     63.43       1762.2
261904   239596   159407   45       2.0684036521e+02     7.5667228390e+01     63.42       1776.9
264221   241698   160742   89       2.0684036521e+02     7.5703108421e+01     63.40       1789.5
266492   243798   162091   81       2.0684036521e+02     7.5750097759e+01     63.38       1805.4
268809   245901   163558   75       2.0684036521e+02     7.5787904231e+01     63.36       1819.6
271098   248004   164929   93       2.0684036521e+02     7.5812632138e+01     63.35       1837.2
273377   250107   166316   46       2.0684036521e+02     7.5844159441e+01     63.33       1852.1
275658   252207   167711   41       2.0684036521e+02     7.5883101935e+01     63.31       1867.9
277926   254305   169059   19       2.0684036521e+02     7.5906408457e+01     63.30       1882.3
280184   256414   170511   75       2.0684036521e+02     7.5945982710e+01     63.28       1898.1
282382   258459   171839   57       2.0684036521e+02     7.5964333915e+01     63.27       1913.0
284647   260562   173222   100      2.0684036521e+02     7.5986879891e+01     63.26       1929.2
286994   262666   174539   23       2.0684036521e+02     7.6028993624e+01     63.24       1943.3
289335   264777   175914   52       2.0684036521e+02     7.6042550221e+01     63.24       1957.0
291650   266880   177301   39       2.0684036521e+02     7.6095622814e+01     63.21       1973.8
293932   268986   178751   43       2.0684036521e+02     7.6130258903e+01     63.19       1986.6
296178   271091   180105   61       2.0684036521e+02     7.6154903503e+01     63.18       2004.9
298461   273189   181432   70       2.0684036521e+02     7.6175428556e+01     63.17       2017.3
300766   275288   182823   69       2.0684036521e+02     7.6209358306e+01     63.16       2032.3
303085   277389   184166   115      2.0684036521e+02     7.6239839998e+01     63.14       2046.1
305384   279501   185585   76       2.0684036521e+02     7.6274815184e+01     63.12       2062.6
307677   281601   186978   52       2.0684036521e+02     7.6284263980e+01     63.12       2077.4
309967   283708   188350   83       2.0684036521e+02     7.6326409131e+01     63.10       2091.5
312225   285808   189754   50       2.0684036521e+02     7.6356997838e+01     63.08       2107.5
314528   287909   191055   71       2.0684036521e+02     7.6372349085e+01     63.08       2122.1
316759   290005   192432   53       2.0684036521e+02     7.6391976399e+01     63.07       2137.8
318991   292102   193806   85       2.0684036521e+02     7.6442975328e+01     63.04       2152.5
321263   294207   195168   56       2.0684036521e+02     7.6464534624e+01     63.03       2166.7
323498   296303   196547   68       2.0684036521e+02     7.6488043789e+01     63.02       2180.4
325719   298349   197844   51       2.0684036521e+02     7.6519025876e+01     63.01       2197.4
327990   300453   199201   47       2.0684036521e+02     7.6547453249e+01     62.99       2211.8
330245   302556   200532   48       2.0684036521e+02     7.6573809963e+01     62.98       2226.3
332492   304658   201917   67       2.0684036521e+02     7.6596158008e+01     62.97       2240.6
334765   306755   203238   40       2.0684036521e+02     7.6629146846e+01     62.95       2254.0
337079   308867   204588   79       2.0684036521e+02     7.6643620517e+01     62.95       2269.7
339327   310973   205982   43       2.0684036521e+02     7.6684513426e+01     62.93       2284.2
341618   313088   207415   80       2.0684036521e+02     7.6727496735e+01     62.90       2300.3
343933   315195   208824   55       2.0684036521e+02     7.6757772840e+01     62.89       2314.8
346235   317305   210188   59       2.0684036521e+02     7.6776869838e+01     62.88       2332.6
348509   319410   211478   54       2.0684036521e+02     7.6780210419e+01     62.88       2345.3
350800   321515   212835   67       2.0684036521e+02     7.6824151234e+01     62.86       2360.8
353027   323617   214254   67       2.0684036521e+02     7.6850279038e+01     62.85       2374.6
355306   325716   215655   80       2.0684036521e+02     7.6874792761e+01     62.83       2389.5
357557   327818   217016   55       2.0684036521e+02     7.6916662240e+01     62.81       2401.3
359802   329927   218423   46       2.0684036521e+02     7.6948964316e+01     62.80       2417.4
362065   332030   219790   58       2.0684036521e+02     7.6973801671e+01     62.79       2429.0
364296   334072   221055   23       2.0684036521e+02     7.6989885185e+01     62.78       2445.0
366561   336176   222474   79       2.0684036521e+02     7.7014373299e+01     62.77       2459.1
368852   338283   223801   93       2.0684036521e+02     7.7049149026e+01     62.75       2473.9
371131   340388   225186   67       2.0684036521e+02     7.7070180974e+01     62.74       2486.9
373407   342495   226570   52       2.0684036521e+02     7.7093323145e+01     62.73       2501.5
375705   344609   227902   103      2.0684036521e+02     7.7107068737e+01     62.72       2514.5
377933   346718   229268   44       2.0684036521e+02     7.7136115058e+01     62.71       2529.6
380161   348823   230662   93       2.0684036521e+02     7.7166606673e+01     62.69       2542.5
382466   350917   231989   77       2.0684036521e+02     7.7188311730e+01     62.68       2556.9
384727   353024   233432   28       2.0684036521e+02     7.7189366290e+01     62.68       2571.4
387006   355131   234729   56       2.0684036521e+02     7.7247192646e+01     62.65       2585.5
389239   357242   236148   76       2.0684036521e+02     7.7247196944e+01     62.65       2600.5
391492   359347   237553   78       2.0684036521e+02     7.7298270554e+01     62.63       2616.5
393744   361441   238811   78       2.0684036521e+02     7.7310877867e+01     62.62       2628.1
396006   363546   240177   29       2.0684036521e+02     7.7323094970e+01     62.62       2641.3
398281   365652   241486   92       2.0684036521e+02     7.7336921917e+01     62.61       2653.6
400578   367758   242869   30       2.0684036521e+02     7.7389582458e+01     62.58       2667.4
402835   369869   244232   49       2.0684036521e+02     7.7412061212e+01     62.57       2680.1
405049   371913   245558   47       2.0684036521e+02     7.7444538687e+01     62.56       2694.3
407326   374018   246955   38       2.0684036521e+02     7.7458566661e+01     62.55       2707.0
409551   376124   248280   27       2.0684036521e+02     7.7475191094e+01     62.54       2722.0
411793   378230   249672   64       2.0684036521e+02     7.7513070454e+01     62.53       2733.5
414062   380344   251053   77       2.0684036521e+02     7.7541236957e+01     62.51       2749.1
416313   382448   252392   47       2.0684036521e+02     7.7562231556e+01     62.50       2761.2
418559   384554   253756   63       2.0684036521e+02     7.7583076790e+01     62.49       2776.9
420839   386656   255118   57       2.0684036521e+02     7.7600378159e+01     62.48       2789.2
423088   388765   256511   56       2.0684036521e+02     7.7636620566e+01     62.47       2805.3
425333   390875   257896   16       2.0684036521e+02     7.7649995126e+01     62.46       2815.5
427628   392989   259243   74       2.0684036521e+02     7.7675650752e+01     62.45       2831.0
429902   395092   260633   45       2.0684036521e+02     7.7688214603e+01     62.44       2841.6
432172   397204   261995   49       2.0684036521e+02     7.7688214603e+01     62.44       2856.9
434452   399306   263271   25       2.0684036521e+02     7.7743488587e+01     62.41       2867.2
436687   401409   264626   83       2.0684036521e+02     7.7757038494e+01     62.41       2882.3
438927   403511   266016   77       2.0684036521e+02     7.7782468428e+01     62.39       2894.6
441140   405620   267399   53       2.0684036521e+02     7.7792326033e+01     62.39       2909.7
443393   407730   268724   66       2.0684036521e+02     7.7833123445e+01     62.37       2922.3
445541   409774   270068   46       2.0684036521e+02     7.7846778285e+01     62.36       2937.8
447794   411881   271465   106      2.0684036521e+02     7.7870001004e+01     62.35       2947.5
450085   413986   272816   94       2.0684036521e+02     7.7900135437e+01     62.34       2963.5
452313   416090   274156   67       2.0684036521e+02     7.7928115407e+01     62.32       2973.9
454544   418200   275489   48       2.0684036521e+02     7.7946183957e+01     62.32       2990.7
456794   420299   276855   66       2.0684036521e+02     7.7970337492e+01     62.30       3001.4
459031   422402   278202   27       2.0684036521e+02     7.7989622400e+01     62.29       3018.5
461317   424509   279550   32       2.0684036521e+02     7.8010915724e+01     62.28       3029.7
463573   426608   280824   17       2.0684036521e+02     7.8036933404e+01     62.27       3046.1
465817   428710   282146   36       2.0684036521e+02     7.8055502760e+01     62.26       3057.6
468051   430818   283476   111      2.0684036521e+02     7.8062996957e+01     62.26       3074.6
470222   432918   284855   53       2.0684036521e+02     7.8096076852e+01     62.24       3086.7
472523   435021   286168   68       2.0684036521e+02     7.8120727057e+01     62.23       3104.0
474797   437123   287496   51       2.0684036521e+02     7.8142728867e+01     62.22       3117.1
477060   439236   288837   90       2.0684036521e+02     7.8166164476e+01     62.21       3132.5
479307   441349   290170   20       2.0684036521e+02     7.8175253920e+01     62.21       3145.7
481564   443449   291469   37       2.0684036521e+02     7.8180805083e+01     62.20       3159.7
483794   445507   292791   78       2.0684036521e+02     7.8209050504e+01     62.19       3173.4
486044   447613   294109   81       2.0684036521e+02     7.8225737809e+01     62.18       3188.9
488303   449719   295450   70       2.0684036521e+02     7.8238677237e+01     62.17       3201.0
490559   451826   296798   78       2.0684036521e+02     7.8275039422e+01     62.16       3216.2
492806   453937   298137   42       2.0684036521e+02     7.8299537352e+01     62.14       3226.2
495048   456036   299499   57       2.0684036521e+02     7.8324082997e+01     62.13       3242.1
497294   458143   300845   69       2.0684036521e+02     7.8341032352e+01     62.12       3254.2
499569   460241   302214   82       2.0684036521e+02     7.8358421462e+01     62.12       3271.4
501821   462346   303602   53       2.0684036521e+02     7.8384306495e+01     62.10       3281.8
504053   464456   304936   66       2.0684036521e+02     7.8392491190e+01     62.10       3296.8
506331   466568   306292   60       2.0684036521e+02     7.8415877377e+01     62.09       3306.1
508563   468672   307672   53       2.0684036521e+02     7.8441239085e+01     62.08       3320.3
510819   470781   308998   60       2.0684036521e+02     7.8461149047e+01     62.07       3332.0
513086   472888   310351   52       2.0684036521e+02     7.8478567592e+01     62.06       3347.6
515324   474991   311677   62       2.0684036521e+02     7.8494114238e+01     62.05       3358.3
517580   477096   313025   77       2.0684036521e+02     7.8503704984e+01     62.05       3372.9
519810   479204   314363   34       2.0684036521e+02     7.8540184918e+01     62.03       3383.8
521976   481254   315675   72       2.0684036521e+02     7.8555253972e+01     62.02       3399.8
524216   483363   317019   71       2.0684036521e+02     7.8580373279e+01     62.01       3410.5
526445   485469   318372   45       2.0684036521e+02     7.8593177494e+01     62.00       3426.6
528707   487570   319748   38       2.0684036521e+02     7.8621811217e+01     61.99       3437.7
530948   489672   321081   64       2.0684036521e+02     7.8637108607e+01     61.98       3453.2
533147   491771   322470   30       2.0684036521e+02     7.8658153616e+01     61.97       3465.4
535404   493881   323785   56       2.0684036521e+02     7.8675951188e+01     61.96       3481.7
537684   495988   325113   27       2.0684036521e+02     7.8694233094e+01     61.95       3492.1
539927   498094   326400   61       2.0684036521e+02     7.8699065388e+01     61.95       3509.1
542178   500194   327701   71       2.0684036521e+02     7.8733217472e+01     61.94       3521.9
544405   502300   329102   89       2.0684036521e+02     7.8740379817e+01     61.93       3538.5
546650   504412   330455   61       2.0684036521e+02     7.8771713843e+01     61.92       3549.8
548920   506513   331845   66       2.0684036521e+02     7.8781605316e+01     61.91       3565.3
551140   508624   333165   82       2.0684036521e+02     7.8803994965e+01     61.90       3577.2
553402   510731   334519   31       2.0684036521e+02     7.8825016709e+01     61.89       3592.8
555646   512842   335849   42       2.0684036521e+02     7.8843454408e+01     61.88       3606.2
557897   514946   337178   80       2.0684036521e+02     7.8869450743e+01     61.87       3622.7
560167   517059   338490   48       2.0684036521e+02     7.8880508785e+01     61.86       3635.0
562405   519118   339756   58       2.0684036521e+02     7.8896789148e+01     61.86       3651.4
564647   521222   341050   68       2.0684036521e+02     7.8912049488e+01     61.85       3662.7
566865   523332   342402   36       2.0684036521e+02     7.8931034406e+01     61.84       3678.8
569102   525435   343771   36       2.0684036521e+02     7.8957338108e+01     61.83       3689.6
571339   527538   345158   39       2.0684036521e+02     7.8968351044e+01     61.82       3706.0
573590   529645   346469   105      2.0684036521e+02     7.8993296620e+01     61.81       3715.8
575822   531754   347879   56       2.0684036521e+02     7.9020603162e+01     61.80       3731.9
578090   533859   349173   32       2.0684036521e+02     7.9032578365e+01     61.79       3742.2
580379   535969   350514   36       2.0684036521e+02     7.9033846214e+01     61.79       3758.0
582653   538080   351776   52       2.0684036521e+02     7.9067083450e+01     61.77       3768.5
584902   540179   353103   54       2.0684036521e+02     7.9067083450e+01     61.77       3783.5
587126   542285   354465   82       2.0684036521e+02     7.9101380279e+01     61.76       3793.1
589364   544391   355739   12       2.0684036521e+02     7.9106585499e+01     61.75       3808.5
591607   546495   357092   69       2.0684036521e+02     7.9140375184e+01     61.74       3818.9
593833   548594   358432   79       2.0684036521e+02     7.9160301511e+01     61.73       3834.8
596112   550697   359745   49       2.0684036521e+02     7.9170273001e+01     61.72       3845.2
598333   552803   361086   78       2.0684036521e+02     7.9200439032e+01     61.71       3862.1
600553   554913   362466   56       2.0684036521e+02     7.9222130451e+01     61.70       3873.5
602730   556958   363739   59       2.0684036521e+02     7.9229473705e+01     61.70       3889.9
604972   559068   365123   43       2.0684036521e+02     7.9255770752e+01     61.68       3901.3
607229   561185   366506   65       2.0684036521e+02     7.9259928505e+01     61.68       3915.2
609477   563304   367926   66       2.0684036521e+02     7.9295963602e+01     61.66       3926.7
611739   565401   369266   51       2.0684036521e+02     7.9312503821e+01     61.66       3941.8
613968   567499   370563   41       2.0684036521e+02     7.9320578912e+01     61.65       3954.9
616211   569610   371944   72       2.0684036521e+02     7.9351850917e+01     61.64       3969.0
618459   571709   373282   76       2.0684036521e+02     7.9355772211e+01     61.63       3982.5
620658   573820   374611   64       2.0684036521e+02     7.9380746932e+01     61.62       3996.4
622894   575931   375981   66       2.0684036521e+02     7.9395345797e+01     61.62       4010.6
625119   578039   377326   73       2.0684036521e+02     7.9418645882e+01     61.60       4024.3
627391   580141   378642   56       2.0684036521e+02     7.9431728832e+01     61.60       4037.7
629633   582244   379998   31       2.0684036521e+02     7.9443584763e+01     61.59       4050.2
631900   584355   381361   65       2.0684036521e+02     7.9463204740e+01     61.58       4062.5
634123   586461   382712   47       2.0684036521e+02     7.9486588514e+01     61.57       4075.4
636333   588565   384016   25       2.0684036521e+02     7.9503806796e+01     61.56       4088.3
638553   590667   385372   29       2.0684036521e+02     7.9529874028e+01     61.55       4101.5
640787   592777   386716   55       2.0684036521e+02     7.9539428232e+01     61.55       4114.1
642980   594840   388097   38       2.0684036521e+02     7.9561260928e+01     61.53       4127.7
645212   596948   389393   66       2.0684036521e+02     7.9573883432e+01     61.53       4139.0
647437   599056   390742   26       2.0684036521e+02     7.9593617738e+01     61.52       4152.2
649685   601157   392014   37       2.0684036521e+02     7.9598774809e+01     61.52       4163.6
651906   603262   393373   66       2.0684036521e+02     7.9630190583e+01     61.50       4178.4
654173   605371   394680   47       2.0684036521e+02     7.9642297184e+01     61.50       4188.8
656425   607473   395956   52       2.0684036521e+02     7.9653972379e+01     61.49       4203.5
658643   609580   397312   45       2.0684036521e+02     7.9671008139e+01     61.48       4212.6
660871   611689   398652   19       2.0684036521e+02     7.9688148635e+01     61.47       4227.1
663166   613809   399981   81       2.0684036521e+02     7.9708242679e+01     61.46       4235.4
665358   615909   401257   51       2.0684036521e+02     7.9715860047e+01     61.46       4251.2
667608   618018   402593   56       2.0684036521e+02     7.9715860047e+01     61.46       4260.3
669802   620124   403975   44       2.0684036521e+02     7.9764723292e+01     61.44       4275.6
672015   622240   405384   37       2.0684036521e+02     7.9767929378e+01     61.44       4286.2
674253   624337   406754   36       2.0684036521e+02     7.9798114844e+01     61.42       4299.9
