
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #29 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #28 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #27 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #26 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
MOSEK warning 710: #25 (nearly) zero elements are specified in sparse col '' (34) of matrix 'A'.
MOSEK warning 710: #24 (nearly) zero elements are specified in sparse col '' (35) of matrix 'A'.
MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (36) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (37) of matrix 'A'.
MOSEK warning 710: #21 (nearly) zero elements are specified in sparse col '' (38) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (39) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2803            
  Cones                  : 1               
  Scalar variables       : 1803            
  Matrix variables       : 0               
  Integer variables      : 900             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 4.83
Presolved problem: 1788 variables, 1002 constraints, 43232 non-zeros
Presolved problem: 0 general integer, 886 binary, 902 continuous
Clique table size: 394
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
25770    24317    16631    63       4.4014643035e+02     8.0251502042e+01     81.77       900.1 
27867    26314    17866    81       4.4014643035e+02     8.0251502042e+01     81.77       955.3 
29896    28312    19283    62       4.4014643035e+02     8.0962680339e+01     81.61       1019.6
31948    30312    20741    75       4.4014643035e+02     8.1126721758e+01     81.57       1083.5
34021    32317    21968    121      4.4014643035e+02     8.1380599973e+01     81.51       1144.1
36096    34321    23337    143      4.4014643035e+02     8.1380599973e+01     81.51       1205.1
38200    36324    24715    153      4.4014643035e+02     8.1380599973e+01     81.51       1262.9
40232    38273    26003    70       4.4014643035e+02     8.2796119920e+01     81.19       1321.7
42318    40268    27395    75       4.4014643035e+02     8.3099963232e+01     81.12       1384.8
44410    42273    28725    58       4.4014643035e+02     8.3174804262e+01     81.10       1445.4
46486    44277    30095    79       4.4014643035e+02     8.3959385843e+01     80.92       1506.7
48675    46284    31326    41       4.4014643035e+02     8.4108023701e+01     80.89       1562.3
50790    48281    32711    60       4.4014643035e+02     8.4359740591e+01     80.83       1615.4
52919    50282    34100    81       4.4014643035e+02     8.4473173086e+01     80.81       1669.9
55122    52282    35357    24       4.4014643035e+02     8.4473173086e+01     80.81       1725.1
57241    54282    36708    62       4.4014643035e+02     8.4480656436e+01     80.81       1784.6
59374    56286    38021    87       4.4014643035e+02     8.4777099077e+01     80.74       1839.1
61514    58287    39317    48       4.4014643035e+02     8.4978051201e+01     80.69       1896.1
63665    60295    40648    69       4.4014643035e+02     8.5411512166e+01     80.59       1953.9
65815    62303    41896    234      4.4014643035e+02     8.5411512166e+01     80.59       2002.6
67936    64307    43297    49       4.4014643035e+02     8.5838043773e+01     80.50       2053.9
70086    66306    44597    53       4.4014643035e+02     8.5949036461e+01     80.47       2105.9
72232    68303    45969    69       4.4014643035e+02     8.6310413228e+01     80.39       2157.7
74409    70303    47166    85       4.4014643035e+02     8.6588856283e+01     80.33       2208.8
76526    72298    48471    50       4.4014643035e+02     8.6667549640e+01     80.31       2263.3
78621    74240    49762    214      4.4014643035e+02     8.7290957467e+01     80.17       2321.3
80821    76241    51030    71       4.4014643035e+02     8.7290957467e+01     80.17       2370.7
82931    78243    52426    30       4.4014643035e+02     8.7626821088e+01     80.09       2425.5
85095    80237    53830    70       4.4014643035e+02     8.7885303149e+01     80.03       2475.4
87254    82233    55155    234      4.4014643035e+02     8.7885303149e+01     80.03       2523.5
89429    84239    56474    90       4.4014643035e+02     8.8170864318e+01     79.97       2571.9
91559    86236    57760    66       4.4014643035e+02     8.8443524926e+01     79.91       2622.4
93692    88238    59117    226      4.4014643035e+02     8.8767127110e+01     79.83       2677.5
95842    90231    60367    245      4.4014643035e+02     8.8928900853e+01     79.80       2729.7
97968    92223    61687    32       4.4014643035e+02     8.9388896689e+01     79.69       2784.6
100092   94222    63067    53       4.4014643035e+02     8.9526677042e+01     79.66       2838.1
102260   96215    64423    81       4.4014643035e+02     8.9558617973e+01     79.65       2890.7
104385   98215    65790    46       4.4014643035e+02     8.9558617973e+01     79.65       2938.7
106584   100225   66989    70       4.4014643035e+02     8.9632375853e+01     79.64       2979.5
108649   102231   68370    102      4.4014643035e+02     8.9832440778e+01     79.59       3022.9
110840   104257   69725    120      4.4014643035e+02     9.0055715808e+01     79.54       3054.1
113009   106281   71060    136      4.4014643035e+02     9.0116279579e+01     79.53       3084.0
115158   108263   72389    78       4.4014643035e+02     9.0637999810e+01     79.41       3116.1
117371   110318   73706    63       4.4014643035e+02     9.0649312077e+01     79.40       3140.7
119524   112376   75181    124      4.4014643035e+02     9.0878564893e+01     79.35       3167.3
121705   114401   76398    55       4.4014643035e+02     9.1224092440e+01     79.27       3202.4
123897   116432   77762    77       4.4014643035e+02     9.1302267681e+01     79.26       3240.8
126167   118458   78968    118      4.4014643035e+02     9.1305686411e+01     79.26       3277.3
128313   120484   80334    110      4.4014643035e+02     9.1899947125e+01     79.12       3315.2
130523   122515   81560    118      4.4014643035e+02     9.2268698922e+01     79.04       3355.1
132802   124547   82733    142      4.4014643035e+02     9.2268698922e+01     79.04       3384.1
134993   126586   83980    125      4.4014643035e+02     9.2324522039e+01     79.02       3423.8
137243   128624   85284    31       4.4014643035e+02     9.2366056947e+01     79.01       3459.6
139481   130659   86514    140      4.4014643035e+02     9.2366056947e+01     79.01       3487.7
141762   132694   87831    138      4.4014643035e+02     9.2409648588e+01     79.00       3517.8
144040   134722   89065    147      4.4014643035e+02     9.2454031487e+01     78.99       3552.7
146303   136760   90322    178      4.4014643035e+02     9.2493075817e+01     78.99       3583.3
148547   138778   91502    156      4.4014643035e+02     9.2512828245e+01     78.98       3612.2
150738   140751   92763    159      4.4014643035e+02     9.2555100093e+01     78.97       3644.7
152997   142776   94102    61       4.4014643035e+02     9.2576878665e+01     78.97       3678.1
155331   144799   95304    196      4.4014643035e+02     9.2649029139e+01     78.95       3706.9
157626   146813   96543    196      4.4014643035e+02     9.2691790554e+01     78.94       3735.2
159886   148839   97809    168      4.4014643035e+02     9.2736429010e+01     78.93       3766.9
162169   150870   99120    147      4.4014643035e+02     9.2761747621e+01     78.92       3798.8
164503   152897   100334   173      4.4014643035e+02     9.2785361646e+01     78.92       3827.8
166800   154921   101587   165      4.4014643035e+02     9.2785361646e+01     78.92       3855.6
169058   156949   102817   173      4.4014643035e+02     9.2800782694e+01     78.92       3882.7
171295   158966   104024   195      4.4014643035e+02     9.2920212500e+01     78.89       3908.6
173545   160992   105386   214      4.4014643035e+02     9.2920212500e+01     78.89       3939.4
175751   163015   106746   203      4.4014643035e+02     9.3040852873e+01     78.86       3974.3
177983   165049   108022   223      4.4014643035e+02     9.3052583008e+01     78.86       4005.5
180244   167075   109271   154      4.4014643035e+02     9.3162221170e+01     78.83       4031.9
182426   169098   110641   180      4.4014643035e+02     9.3201332889e+01     78.82       4061.5
184675   171121   111856   141      4.4014643035e+02     9.3238673204e+01     78.82       4095.8
186936   173157   113147   139      4.4014643035e+02     9.3274738041e+01     78.81       4128.1
189079   175147   114308   150      4.4014643035e+02     9.3299786021e+01     78.80       4156.8
191273   177172   115592   169      4.4014643035e+02     9.3326792959e+01     78.80       4186.3
193551   179203   116860   142      4.4014643035e+02     9.3407130794e+01     78.78       4220.0
195810   181226   118045   112      4.4014643035e+02     9.3451917312e+01     78.77       4249.7
198040   183252   119225   187      4.4014643035e+02     9.3459526828e+01     78.77       4276.6
200337   185279   120516   181      4.4014643035e+02     9.3459526828e+01     78.77       4308.4
202547   187305   121850   205      4.4014643035e+02     9.3501224075e+01     78.76       4326.5
204750   189336   123097   135      4.4014643035e+02     9.3599004047e+01     78.73       4345.8
206965   191366   124372   108      4.4014643035e+02     9.3631353757e+01     78.73       4365.0
209201   193398   125612   136      4.4014643035e+02     9.3667135602e+01     78.72       4384.0
211437   195421   126882   139      4.4014643035e+02     9.3702203120e+01     78.71       4403.5
213631   197459   128134   145      4.4014643035e+02     9.3703268218e+01     78.71       4426.3
215819   199490   129344   124      4.4014643035e+02     9.3737735360e+01     78.70       4450.3
217994   201523   130545   180      4.4014643035e+02     9.3794948287e+01     78.69       4478.2
220188   203550   131755   202      4.4014643035e+02     9.3811370427e+01     78.69       4503.2
222428   205577   132923   156      4.4014643035e+02     9.3834155582e+01     78.68       4533.2
224644   207556   133915   147      4.4014643035e+02     9.3853211103e+01     78.68       4563.9
226892   209579   135121   126      4.4014643035e+02     9.3918930829e+01     78.66       4585.0
229138   211612   136339   149      4.4014643035e+02     9.3959424572e+01     78.65       4606.1
231416   213637   137591   163      4.4014643035e+02     9.3987616376e+01     78.65       4627.3
233635   215664   138674   139      4.4014643035e+02     9.3990626574e+01     78.65       4646.4
235837   217685   139842   164      4.4014643035e+02     9.4029207733e+01     78.64       4663.8
238089   219714   141038   182      4.4014643035e+02     9.4029207733e+01     78.64       4683.8
240377   221749   142338   191      4.4014643035e+02     9.4060940264e+01     78.63       4706.9
242629   223774   143554   160      4.4014643035e+02     9.4098290220e+01     78.62       4727.7
244857   225800   144798   200      4.4014643035e+02     9.4172586253e+01     78.60       4745.7
247143   227826   146032   157      4.4014643035e+02     9.4210973975e+01     78.60       4764.5
249401   229850   147300   137      4.4014643035e+02     9.4213647278e+01     78.59       4783.3
251681   231880   148454   152      4.4014643035e+02     9.4239899701e+01     78.59       4801.2
253918   233908   149717   147      4.4014643035e+02     9.4254112290e+01     78.59       4820.5
256203   235939   150974   197      4.4014643035e+02     9.4329405674e+01     78.57       4840.7
258467   237965   152202   111      4.4014643035e+02     9.4354786955e+01     78.56       4862.0
260778   239995   153377   30       4.4014643035e+02     9.4354786955e+01     78.56       4882.1
263037   242026   154606   51       4.4014643035e+02     9.4386352215e+01     78.56       4901.9
265237   243998   155814   126      4.4014643035e+02     9.4426623491e+01     78.55       4922.3
267479   246035   157022   123      4.4014643035e+02     9.4465312026e+01     78.54       4941.2
269709   248062   158234   114      4.4014643035e+02     9.4468583145e+01     78.54       4960.7
271937   250088   159520   126      4.4014643035e+02     9.4508625665e+01     78.53       4980.3
274213   252122   160852   148      4.4014643035e+02     9.4547845355e+01     78.52       4998.5
276487   254158   162060   114      4.4014643035e+02     9.4547845355e+01     78.52       5013.8
278668   256194   163411   46       4.4014643035e+02     9.4594531310e+01     78.51       5031.4
280893   258231   164758   68       4.4014643035e+02     9.4612901226e+01     78.50       5051.1
283167   260257   165926   174      4.4014643035e+02     9.4625263079e+01     78.50       5071.8
285388   262285   167225   195      4.4014643035e+02     9.4661112254e+01     78.49       5096.7
287629   264317   168470   171      4.4014643035e+02     9.4681301768e+01     78.49       5122.1
289842   266340   169725   121      4.4014643035e+02     9.4728444986e+01     78.48       5146.7
292089   268377   170976   174      4.4014643035e+02     9.4761241210e+01     78.47       5171.4
294317   270399   172318   117      4.4014643035e+02     9.4779871113e+01     78.47       5197.3
296530   272436   173591   173      4.4014643035e+02     9.4816170142e+01     78.46       5222.9
298746   274465   174881   241      4.4014643035e+02     9.4826820917e+01     78.46       5245.6
300941   276450   176162   142      4.4014643035e+02     9.4828339266e+01     78.46       5268.7
303159   278483   177492   137      4.4014643035e+02     9.4880531216e+01     78.44       5294.4
305382   280516   178797   93       4.4014643035e+02     9.4913354450e+01     78.44       5319.5
307599   282545   180066   147      4.4014643035e+02     9.4917839811e+01     78.43       5343.9
309799   284576   181292   164      4.4014643035e+02     9.4928228228e+01     78.43       5369.8
312001   286608   182528   133      4.4014643035e+02     9.4951384889e+01     78.43       5394.9
314154   288636   183951   146      4.4014643035e+02     9.4999094143e+01     78.42       5428.0
316288   290659   185267   151      4.4014643035e+02     9.5015572114e+01     78.41       5449.9
318402   292682   186523   152      4.4014643035e+02     9.5034049013e+01     78.41       5476.6
320532   294706   187831   173      4.4014643035e+02     9.5050116525e+01     78.40       5501.3
322714   296721   189191   135      4.4014643035e+02     9.5104656648e+01     78.39       5528.8
324876   298756   190497   158      4.4014643035e+02     9.5110525265e+01     78.39       5553.0
327026   300778   191843   163      4.4014643035e+02     9.5138262745e+01     78.38       5576.3
329195   302802   193242   190      4.4014643035e+02     9.5169613219e+01     78.38       5601.5
331404   304827   194417   67       4.4014643035e+02     9.5178180834e+01     78.38       5621.9
333571   306840   195760   200      4.4014643035e+02     9.5178180834e+01     78.38       5642.2
335717   308861   197114   215      4.4014643035e+02     9.5227032621e+01     78.36       5664.6
337804   310824   198335   140      4.4014643035e+02     9.5235638121e+01     78.36       5686.7
339992   312852   199659   165      4.4014643035e+02     9.5235638121e+01     78.36       5706.7
342172   314878   200959   174      4.4014643035e+02     9.5303092752e+01     78.35       5728.2
344414   316913   202193   132      4.4014643035e+02     9.5320207736e+01     78.34       5748.0
346613   318939   203498   152      4.4014643035e+02     9.5336963820e+01     78.34       5770.8
348849   320966   204840   173      4.4014643035e+02     9.5336963820e+01     78.34       5793.5
351053   322995   206144   145      4.4014643035e+02     9.5336963820e+01     78.34       5814.6
353258   325030   207469   138      4.4014643035e+02     9.5419717053e+01     78.32       5834.2
355487   327062   208674   197      4.4014643035e+02     9.5419717053e+01     78.32       5859.0
357709   329095   209982   182      4.4014643035e+02     9.5475321562e+01     78.31       5883.2
359918   331127   211207   155      4.4014643035e+02     9.5495171802e+01     78.30       5909.6
362210   333155   212391   177      4.4014643035e+02     9.5500597006e+01     78.30       5932.5
364380   335178   213701   196      4.4014643035e+02     9.5527701027e+01     78.30       5957.4
366609   337217   215018   241      4.4014643035e+02     9.5527701027e+01     78.30       5987.4
368821   339255   216222   154      4.4014643035e+02     9.5563269627e+01     78.29       6009.6
371021   341288   217600   161      4.4014643035e+02     9.5572804966e+01     78.29       6034.9
373135   343269   218868   187      4.4014643035e+02     9.5627787771e+01     78.27       6061.9
375304   345301   220121   152      4.4014643035e+02     9.5627787771e+01     78.27       6087.4
377536   347330   221343   174      4.4014643035e+02     9.5679555568e+01     78.26       6112.6
379756   349366   222625   193      4.4014643035e+02     9.5690942472e+01     78.26       6137.7
382011   351397   223876   174      4.4014643035e+02     9.5690942472e+01     78.26       6160.1
384250   353421   225091   193      4.4014643035e+02     9.5747425408e+01     78.25       6181.0
386471   355454   226344   225      4.4014643035e+02     9.5773742894e+01     78.24       6202.8
388707   357486   227598   184      4.4014643035e+02     9.5788666855e+01     78.24       6224.7
390912   359516   228949   172      4.4014643035e+02     9.5815734401e+01     78.23       6246.4
393131   361554   230168   166      4.4014643035e+02     9.5829228310e+01     78.23       6265.1
395326   363591   231435   136      4.4014643035e+02     9.5854033827e+01     78.22       6284.9
397542   365620   232733   179      4.4014643035e+02     9.5879306947e+01     78.22       6305.1
399775   367649   234064   165      4.4014643035e+02     9.5917589344e+01     78.21       6327.1
402037   369690   235416   162      4.4014643035e+02     9.5923064519e+01     78.21       6348.9
404267   371728   236614   182      4.4014643035e+02     9.5942128514e+01     78.20       6366.0
406516   373761   237825   182      4.4014643035e+02     9.5990893797e+01     78.19       6381.3
408773   375792   239062   121      4.4014643035e+02     9.6015348369e+01     78.19       6399.1
411009   377831   240308   165      4.4014643035e+02     9.6038016146e+01     78.18       6417.9
413172   379814   241555   196      4.4014643035e+02     9.6059351816e+01     78.18       6435.6
415399   381848   242740   160      4.4014643035e+02     9.6067128692e+01     78.17       6452.8
417611   383884   243962   185      4.4014643035e+02     9.6097646965e+01     78.17       6471.6
419809   385918   245082   174      4.4014643035e+02     9.6100195125e+01     78.17       6492.3
422042   387951   246307   148      4.4014643035e+02     9.6122678282e+01     78.16       6509.6
424297   389982   247610   120      4.4014643035e+02     9.6166142799e+01     78.15       6528.1
426512   392024   248935   188      4.4014643035e+02     9.6166142799e+01     78.15       6546.2
428725   394060   250140   157      4.4014643035e+02     9.6171496595e+01     78.15       6566.0
430941   396091   251330   59       4.4014643035e+02     9.6221954099e+01     78.14       6586.3
433091   398124   252540   85       4.4014643035e+02     9.6241003799e+01     78.13       6601.0
435335   400156   253712   150      4.4014643035e+02     9.6276005756e+01     78.13       6615.3
437532   402191   255031   140      4.4014643035e+02     9.6297575319e+01     78.12       6632.4
439773   404226   256204   160      4.4014643035e+02     9.6310704233e+01     78.12       6648.2
442051   406270   257412   105      4.4014643035e+02     9.6312268066e+01     78.12       6664.0
444268   408304   258603   168      4.4014643035e+02     9.6348877665e+01     78.11       6681.0
446485   410337   259828   166      4.4014643035e+02     9.6369746334e+01     78.11       6696.9
448732   412368   261021   24       4.4014643035e+02     9.6396252366e+01     78.10       6713.9
450931   414391   262266   234      4.4014643035e+02     9.6406780722e+01     78.10       6731.8
453080   416369   263429   254      4.4014643035e+02     9.6434561633e+01     78.09       6749.3
455294   418401   264663   165      4.4014643035e+02     9.6464078654e+01     78.08       6765.8
457550   420439   265881   209      4.4014643035e+02     9.6465315494e+01     78.08       6781.8
459766   422477   267179   108      4.4014643035e+02     9.6499047633e+01     78.08       6798.7
461968   424512   268391   55       4.4014643035e+02     9.6515859793e+01     78.07       6816.4
464205   426539   269652   84       4.4014643035e+02     9.6553876684e+01     78.06       6834.7
466440   428572   270971   162      4.4014643035e+02     9.6574409766e+01     78.06       6852.3
468653   430599   272226   141      4.4014643035e+02     9.6574409766e+01     78.06       6867.5
470886   432632   273399   163      4.4014643035e+02     9.6621165587e+01     78.05       6883.3
473102   434665   274575   159      4.4014643035e+02     9.6635296441e+01     78.04       6900.6
475321   436705   275726   162      4.4014643035e+02     9.6635296441e+01     78.04       6917.1
477550   438745   276869   168      4.4014643035e+02     9.6665409642e+01     78.04       6933.6
479726   440772   278163   142      4.4014643035e+02     9.6696784781e+01     78.03       6949.3
481924   442812   279471   84       4.4014643035e+02     9.6715224281e+01     78.03       6965.5
484138   444842   280567   169      4.4014643035e+02     9.6728976510e+01     78.02       6980.8
486331   446876   281754   156      4.4014643035e+02     9.6758022737e+01     78.02       6995.5
488456   448867   282859   164      4.4014643035e+02     9.6767881529e+01     78.01       7012.2
490661   450899   284078   187      4.4014643035e+02     9.6805247289e+01     78.01       7029.2
492928   452931   285237   150      4.4014643035e+02     9.6815333811e+01     78.00       7045.8
495158   454961   286447   86       4.4014643035e+02     9.6839148535e+01     78.00       7064.9
497375   456998   287722   183      4.4014643035e+02     9.6866439554e+01     77.99       7080.9
499627   459030   288942   133      4.4014643035e+02     9.6885404743e+01     77.99       7095.9
501829   461074   290174   50       4.4014643035e+02     9.6902545895e+01     77.98       7114.0
504056   463110   291349   163      4.4014643035e+02     9.6915893887e+01     77.98       7130.2
506280   465146   292613   165      4.4014643035e+02     9.6941529264e+01     77.98       7145.2
508519   467171   293762   57       4.4014643035e+02     9.6963424687e+01     77.97       7161.3
510760   469214   294917   169      4.4014643035e+02     9.6965550454e+01     77.97       7177.8
512989   471251   296160   180      4.4014643035e+02     9.6968067379e+01     77.97       7191.7

Objective of best integer solution : 4.401464303506e+02      
Best objective bound               : 9.696806737876e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 512989
Number of relaxations solved       : 471251
Number of interior point iterations: 7104700
Number of simplex iterations       : 0
Time spend presolving the root     : 4.83
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 2.37
Mixed integer optimizer terminated. Time: 7204.02

Optimizer terminated. Time: 7204.60 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 4.4014643035e+02    nrm: 4e+02    Viol.  con: 4e-11    var: 0e+00    cones: 7e-09    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7204.60 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 471251    time: 7204.02 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
