
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #9 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 7.34
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 460
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
24922    23913    15975    98       2.7428738403e+02     6.6891818060e+01     75.61       341.9 
27031    25953    17374    99       2.7428738403e+02     6.8099434208e+01     75.17       363.1 
29182    28000    18703    117      2.7428738403e+02     6.8175183169e+01     75.14       386.1 
31319    30049    20030    71       2.7428738403e+02     6.8361951879e+01     75.08       408.4 
33430    32098    21425    79       2.7428738403e+02     6.8525446190e+01     75.02       430.8 
35619    34142    22808    96       2.7428738403e+02     6.9937222729e+01     74.50       457.8 
37723    36137    24226    85       2.7428738403e+02     7.1414576272e+01     73.96       483.8 
39850    38192    25661    97       2.7428738403e+02     7.1871186289e+01     73.80       513.8 
42008    40240    26985    47       2.7428738403e+02     7.1894214302e+01     73.79       540.3 
44169    42294    28388    113      2.7428738403e+02     7.1923646677e+01     73.78       568.2 
46390    44351    29739    91       2.7428738403e+02     7.3569479283e+01     73.18       593.3 
48546    46399    31143    60       2.7428738403e+02     7.4805814204e+01     72.73       617.8 
50722    48461    32643    117      2.7428738403e+02     7.4805814204e+01     72.73       641.3 
52927    50513    34096    100      2.7428738403e+02     7.5497377253e+01     72.48       664.6 
55126    52565    35547    123      2.7428738403e+02     7.5877523190e+01     72.34       689.6 
57302    54616    36961    42       2.7428738403e+02     7.6326778168e+01     72.17       713.6 
59467    56668    38344    92       2.7428738403e+02     7.6442587513e+01     72.13       739.5 
61649    58715    39710    109      2.7428738403e+02     7.6442587513e+01     72.13       763.9 
63796    60760    41135    80       2.7428738403e+02     7.6495410201e+01     72.11       789.3 
65961    62802    42538    40       2.7428738403e+02     7.6612302954e+01     72.07       818.1 
68134    64851    43957    62       2.7428738403e+02     7.7333418502e+01     71.81       846.0 
70292    66899    45449    78       2.7428738403e+02     7.7333418502e+01     71.81       873.8 
72469    68941    46826    95       2.7428738403e+02     7.7884042304e+01     71.60       900.5 
74581    70933    48232    38       2.7428738403e+02     7.7983382553e+01     71.57       930.7 
76752    72979    49659    112      2.7392675571e+02     7.8240384118e+01     71.44       959.2 
78924    75019    51043    110      2.7392675571e+02     7.8394806885e+01     71.38       991.2 
81111    77064    52454    91       2.7392675571e+02     7.8429124370e+01     71.37       1023.4
83291    79112    53848    119      2.7392675571e+02     7.8601166131e+01     71.31       1054.3
85508    81163    55271    53       2.7392675571e+02     7.8785861704e+01     71.24       1086.1
87690    83212    56657    51       2.7392675571e+02     7.8858551904e+01     71.21       1118.1
89863    85260    58110    22       2.7392675571e+02     7.8971355400e+01     71.17       1150.8
92030    87316    59559    32       2.7392675571e+02     7.9054945783e+01     71.14       1183.2
94205    89371    60966    68       2.7392675571e+02     7.9134195497e+01     71.11       1213.2
96404    91416    62315    116      2.7392675571e+02     7.9134195497e+01     71.11       1243.8
98601    93474    63796    52       2.7392675571e+02     7.9290942497e+01     71.05       1274.8
100793   95522    65202    92       2.7392675571e+02     7.9290942497e+01     71.05       1302.3
102997   97578    66674    47       2.7392675571e+02     7.9445060656e+01     71.00       1333.2
105200   99639    68131    80       2.7392675571e+02     7.9551349111e+01     70.96       1361.0
107374   101694   69587    83       2.7392675571e+02     7.9580318759e+01     70.95       1390.2
109574   103735   70961    99       2.7392675571e+02     7.9784174959e+01     70.87       1419.3
111677   105721   72400    97       2.7392675571e+02     7.9910782743e+01     70.83       1450.5
113890   107774   73825    60       2.7392675571e+02     8.0033820721e+01     70.78       1481.9
116120   109831   75287    33       2.7392675571e+02     8.0100637640e+01     70.76       1510.8
118330   111878   76679    56       2.7392675571e+02     8.0159925241e+01     70.74       1541.1
120571   113937   78004    71       2.7392675571e+02     8.0224416717e+01     70.71       1571.3
122811   115989   79402    40       2.7392675571e+02     8.0308057921e+01     70.68       1600.7
125038   118035   80765    43       2.7392675571e+02     8.0354584065e+01     70.67       1631.8
127213   120084   82212    51       2.7392675571e+02     8.0415022706e+01     70.64       1660.9
129482   122143   83591    45       2.7392675571e+02     8.0480210765e+01     70.62       1689.6
131717   124190   84980    129      2.7392675571e+02     8.0591794508e+01     70.58       1721.1
133966   126252   86327    19       2.7392675571e+02     8.0609632662e+01     70.57       1751.0
136263   128310   87702    39       2.7392675571e+02     8.0702333806e+01     70.54       1779.5
138491   130362   89012    54       2.7392675571e+02     8.0746960144e+01     70.52       1807.6
140741   132421   90448    49       2.7392675571e+02     8.0844608138e+01     70.49       1837.4
142974   134479   91811    55       2.7377982156e+02     8.0935471271e+01     70.44       1866.7
145191   136534   93366    50       2.7377982156e+02     8.1014455782e+01     70.41       1895.7
147450   138589   94737    72       2.7377982156e+02     8.1055210655e+01     70.39       1923.8
149682   140642   96227    82       2.7377982156e+02     8.1136610639e+01     70.36       1952.0
151940   142700   97577    49       2.7377982156e+02     8.1199101812e+01     70.34       1979.9
154116   144692   98963    65       2.7377982156e+02     8.1270496761e+01     70.32       2008.8
156312   146749   100389   98       2.7377982156e+02     8.1326716601e+01     70.29       2036.2
158560   148816   101913   49       2.7377982156e+02     8.1326716601e+01     70.29       2063.9
160788   150869   103269   116      2.7377982156e+02     8.1433057990e+01     70.26       2091.5
162997   152926   104728   54       2.7377982156e+02     8.1493711189e+01     70.23       2119.4
165226   154986   106175   67       2.7377982156e+02     8.1541035384e+01     70.22       2146.7
167478   157040   107585   43       2.7377982156e+02     8.1607660788e+01     70.19       2175.2
169697   159094   109014   84       2.7377982156e+02     8.1629048049e+01     70.18       2202.7
171930   161150   110331   73       2.7377982156e+02     8.1721027134e+01     70.15       2230.5
174156   163205   111829   98       2.7377982156e+02     8.1763953533e+01     70.14       2256.0
176381   165261   113228   27       2.7377982156e+02     8.1825121161e+01     70.11       2286.0
178603   167320   114660   60       2.7377982156e+02     8.1868698310e+01     70.10       2313.6
180803   169382   116096   107      2.7377982156e+02     8.1929965234e+01     70.07       2341.4
183024   171436   117485   46       2.7377982156e+02     8.1981844755e+01     70.06       2365.3
185261   173498   118884   72       2.7377982156e+02     8.2014945260e+01     70.04       2392.2
187481   175550   120256   49       2.7377982156e+02     8.2097362222e+01     70.01       2418.4
189733   177605   121710   69       2.7377982156e+02     8.2097907826e+01     70.01       2445.0
191945   179660   123054   56       2.7377982156e+02     8.2189703338e+01     69.98       2473.4
194129   181663   124392   56       2.7377982156e+02     8.2222543353e+01     69.97       2499.8
196327   183721   125800   102      2.7377982156e+02     8.2276822061e+01     69.95       2526.9
198548   185782   127257   50       2.7377982156e+02     8.2312180365e+01     69.93       2554.2
200770   187831   128637   91       2.7377982156e+02     8.2387799522e+01     69.91       2581.5
203001   189881   130052   47       2.7377982156e+02     8.2435206665e+01     69.89       2609.2
205194   191933   131449   106      2.7377982156e+02     8.2473667343e+01     69.88       2636.0
207435   193995   132908   51       2.7377982156e+02     8.2542727965e+01     69.85       2663.9
209680   196055   134283   97       2.7377982156e+02     8.2601027902e+01     69.83       2690.5
211925   198112   135728   67       2.7377982156e+02     8.2620372260e+01     69.82       2717.2
214167   200177   137114   81       2.7377982156e+02     8.2719244149e+01     69.79       2741.7
216333   202230   138590   80       2.7377982156e+02     8.2748418013e+01     69.78       2767.3
218539   204287   140020   113      2.7377982156e+02     8.2802082564e+01     69.76       2793.7
220787   206342   141406   132      2.7377982156e+02     8.2867887859e+01     69.73       2820.5
222986   208399   142881   80       2.7377982156e+02     8.2893604874e+01     69.72       2847.7
225219   210456   144248   80       2.7377982156e+02     8.2944645636e+01     69.70       2872.5
227388   212505   145705   81       2.7377982156e+02     8.2999545185e+01     69.68       2900.5
229519   214500   147050   192      2.7377982156e+02     8.3038368422e+01     69.67       2927.0
231716   216556   148485   61       2.7377982156e+02     8.3100064099e+01     69.65       2954.3
233917   218611   149854   56       2.7377982156e+02     8.3115122578e+01     69.64       2979.9
236096   220665   151365   13       2.7377982156e+02     8.3183905494e+01     69.62       3003.7
238363   222722   152716   86       2.7377982156e+02     8.3219090432e+01     69.60       3029.4
240563   224781   154170   48       2.7377982156e+02     8.3220746757e+01     69.60       3055.0
242750   226836   155587   108      2.7377982156e+02     8.3301758458e+01     69.57       3079.8
244919   228894   157014   45       2.7377982156e+02     8.3367033136e+01     69.55       3106.3
247130   230947   158357   27       2.7377982156e+02     8.3395100260e+01     69.54       3128.9
249306   233007   159765   76       2.7377982156e+02     8.3402265066e+01     69.54       3153.0
251525   235065   161206   83       2.7377982156e+02     8.3459034379e+01     69.52       3176.4
253765   237119   162604   70       2.7377982156e+02     8.3503495268e+01     69.50       3201.3
255982   239174   164029   51       2.7377982156e+02     8.3543549505e+01     69.49       3226.3
258201   241237   165446   89       2.7377982156e+02     8.3603265795e+01     69.46       3251.6
260413   243282   166944   28       2.7377982156e+02     8.3630008821e+01     69.45       3275.4
262605   245342   168370   94       2.7377982156e+02     8.3677372058e+01     69.44       3299.0
264861   247393   169724   46       2.7377982156e+02     8.3695218690e+01     69.43       3323.9
267045   249457   171112   117      2.7377982156e+02     8.3728632529e+01     69.42       3350.7
269270   251517   172549   53       2.7377982156e+02     8.3768438895e+01     69.40       3378.0
271446   253507   173887   70       2.7377982156e+02     8.3801984915e+01     69.39       3403.0
273660   255558   175345   49       2.7377982156e+02     8.3847870746e+01     69.37       3427.0
275869   257620   176760   85       2.7377982156e+02     8.3890282109e+01     69.36       3450.0
278047   259675   178122   48       2.7377982156e+02     8.3901166391e+01     69.35       3473.0
280233   261732   179616   36       2.7377982156e+02     8.3971265849e+01     69.33       3496.4
282448   263786   181023   56       2.7377982156e+02     8.3975545337e+01     69.33       3521.7
284645   265838   182418   54       2.7377982156e+02     8.4020766378e+01     69.31       3545.4
286850   267891   183799   116      2.7377982156e+02     8.4058437904e+01     69.30       3568.5
289038   269946   185187   76       2.7377982156e+02     8.4098072952e+01     69.28       3591.6
291267   272002   186644   98       2.7377982156e+02     8.4115108194e+01     69.28       3617.5
293457   274061   188082   31       2.7377982156e+02     8.4166270974e+01     69.26       3644.1
295649   276118   189472   95       2.7377982156e+02     8.4219634371e+01     69.24       3667.7
297821   278174   190970   67       2.7377982156e+02     8.4241160559e+01     69.23       3693.3
300039   280227   192320   50       2.7377982156e+02     8.4290904269e+01     69.21       3716.5
302243   282286   193706   58       2.7377982156e+02     8.4290904269e+01     69.21       3742.5
304431   284339   195144   55       2.7377982156e+02     8.4348555076e+01     69.19       3766.7
306631   286404   196510   88       2.7377982156e+02     8.4362661765e+01     69.19       3791.6
308803   288460   197998   69       2.7377982156e+02     8.4413366975e+01     69.17       3817.6
310921   290452   199314   43       2.7377982156e+02     8.4413924406e+01     69.17       3845.4
313112   292501   200685   72       2.7377982156e+02     8.4469128497e+01     69.15       3871.9
315307   294549   202122   61       2.7377982156e+02     8.4518158410e+01     69.13       3898.6
317507   296601   203522   59       2.7377982156e+02     8.4526227107e+01     69.13       3925.1
319701   298655   204958   97       2.7377982156e+02     8.4536863576e+01     69.12       3952.3
321875   300727   206402   86       2.7377982156e+02     8.4604990173e+01     69.10       3978.7
324063   302781   207890   87       2.7377982156e+02     8.4645734043e+01     69.08       4004.6
326261   304836   209230   78       2.7377982156e+02     8.4663431998e+01     69.08       4028.8
328427   306897   210760   44       2.7377982156e+02     8.4712705048e+01     69.06       4053.7
330585   308954   212132   56       2.7377982156e+02     8.4726471064e+01     69.05       4078.6
332755   311004   213636   128      2.7377982156e+02     8.4775171227e+01     69.04       4103.9
334970   313064   214901   77       2.7377982156e+02     8.4802250044e+01     69.03       4128.2
337140   315114   216375   94       2.7377982156e+02     8.4802250044e+01     69.03       4153.5
339318   317155   217797   143      2.7377982156e+02     8.4862401886e+01     69.00       4177.0
341528   319216   219199   86       2.7377982156e+02     8.4889498393e+01     68.99       4202.1
343706   321276   220733   103      2.7377982156e+02     8.4928795081e+01     68.98       4225.4
345895   323337   222140   85       2.7377982156e+02     8.4948755192e+01     68.97       4247.7
348047   325332   223534   56       2.7377982156e+02     8.4975757238e+01     68.96       4268.7
350217   327384   224888   76       2.7377982156e+02     8.5013705372e+01     68.95       4290.0
352386   329443   226339   101      2.7377982156e+02     8.5039288081e+01     68.94       4313.5
354561   331505   227728   41       2.7377982156e+02     8.5084985264e+01     68.92       4338.5
356753   333568   229160   40       2.7377982156e+02     8.5092726006e+01     68.92       4361.0
358940   335623   230547   37       2.7377982156e+02     8.5107826230e+01     68.91       4383.5
361137   337686   231948   46       2.7377982156e+02     8.5170603618e+01     68.89       4405.5
363303   339739   233338   76       2.7377982156e+02     8.5185566469e+01     68.89       4427.0
365514   341797   234741   102      2.7377982156e+02     8.5206418902e+01     68.88       4447.2
367738   343860   236157   59       2.7377982156e+02     8.5249552637e+01     68.86       4465.9
369911   345920   237666   55       2.7377982156e+02     8.5289025307e+01     68.85       4488.0
372131   347975   239018   80       2.7377982156e+02     8.5322025690e+01     68.84       4509.3
374289   350027   240508   102      2.7377982156e+02     8.5340376063e+01     68.83       4530.8
376491   352074   241878   122      2.7377982156e+02     8.5343548760e+01     68.83       4553.2
378661   354123   243248   47       2.7377982156e+02     8.5384500855e+01     68.81       4575.1
380857   356175   244642   114      2.7377982156e+02     8.5422247270e+01     68.80       4595.6
383027   358234   246072   52       2.7377982156e+02     8.5438952058e+01     68.79       4617.0
385144   360233   247473   108      2.7377982156e+02     8.5443416080e+01     68.79       4636.1
387350   362290   248899   92       2.7377982156e+02     8.5486970271e+01     68.78       4657.0
389550   364347   250287   80       2.7377982156e+02     8.5509911732e+01     68.77       4677.5
391736   366410   251575   80       2.7377982156e+02     8.5538401885e+01     68.76       4698.1
393914   368467   253041   102      2.7377982156e+02     8.5560887694e+01     68.75       4718.2
396087   370527   254424   46       2.7377982156e+02     8.5588041493e+01     68.74       4738.8
398276   372580   255887   142      2.7377982156e+02     8.5627567633e+01     68.72       4758.7
400484   374646   257227   95       2.7377982156e+02     8.5650165556e+01     68.72       4776.8
402695   376706   258632   98       2.7377982156e+02     8.5650165556e+01     68.72       4796.5
404858   378769   260065   40       2.7377982156e+02     8.5697825478e+01     68.70       4817.1
407087   380837   261446   65       2.7377982156e+02     8.5726458457e+01     68.69       4837.1
409247   382890   262786   32       2.7377982156e+02     8.5754776062e+01     68.68       4858.3
411415   384940   264190   89       2.7377982156e+02     8.5763509073e+01     68.67       4880.1
413598   386992   265567   81       2.7377982156e+02     8.5772478686e+01     68.67       4901.1
415765   389049   266942   72       2.7377982156e+02     8.5816504286e+01     68.65       4922.4
417985   391111   268364   88       2.7373611057e+02     8.5849003331e+01     68.64       4942.4
420197   393168   269728   24       2.7373611057e+02     8.5871936063e+01     68.63       4962.4
422387   395227   271110   51       2.7373611057e+02     8.5892700597e+01     68.62       4984.0
424533   397240   272494   42       2.7373611057e+02     8.5909911526e+01     68.62       5005.7
426724   399303   273915   63       2.7373611057e+02     8.5934169489e+01     68.61       5027.4
428916   401357   275333   103      2.7373611057e+02     8.5951149203e+01     68.60       5047.7
431124   403417   276797   73       2.7373611057e+02     8.6004041075e+01     68.58       5068.0
433310   405470   278135   55       2.7373611057e+02     8.6013217530e+01     68.58       5087.7
435492   407521   279507   63       2.7373611057e+02     8.6035940363e+01     68.57       5105.8
437644   409578   280955   41       2.7373611057e+02     8.6055367236e+01     68.56       5125.7
439831   411635   282306   40       2.7373611057e+02     8.6055367236e+01     68.56       5145.9
442011   413692   283698   63       2.7373611057e+02     8.6096530294e+01     68.55       5166.6
444206   415750   285041   59       2.7373611057e+02     8.6123469716e+01     68.54       5188.4
446395   417803   286446   29       2.7373611057e+02     8.6150685528e+01     68.53       5208.5
448573   419858   287840   69       2.7373611057e+02     8.6165486996e+01     68.52       5228.7
450763   421916   289206   36       2.7373611057e+02     8.6191899007e+01     68.51       5249.9
452949   423972   290588   46       2.7373611057e+02     8.6202967753e+01     68.51       5270.1
455134   426034   291967   114      2.7373611057e+02     8.6221822643e+01     68.50       5293.5
457307   428089   293366   68       2.7373611057e+02     8.6235193724e+01     68.50       5315.5
459429   430082   294718   41       2.7373611057e+02     8.6260478238e+01     68.49       5339.2
461616   432138   296169   45       2.7373611057e+02     8.6283198823e+01     68.48       5359.6
463805   434194   297578   71       2.7373611057e+02     8.6295733773e+01     68.47       5380.9
465986   436247   298983   49       2.7373611057e+02     8.6316444758e+01     68.47       5401.1
468181   438307   300304   93       2.7373611057e+02     8.6345545410e+01     68.46       5419.8
470343   440368   301774   124      2.7373611057e+02     8.6373837436e+01     68.45       5439.8
472530   442423   303141   62       2.7373611057e+02     8.6378053741e+01     68.44       5461.4
474701   444475   304556   82       2.7373611057e+02     8.6394083064e+01     68.44       5481.8
476872   446529   305949   107      2.7373611057e+02     8.6417750431e+01     68.43       5502.3
479070   448584   307285   40       2.7373611057e+02     8.6448132959e+01     68.42       5521.5
481229   450644   308686   71       2.7373611057e+02     8.6460914903e+01     68.41       5541.7
483400   452700   310091   66       2.7373611057e+02     8.6471070596e+01     68.41       5561.6
485598   454763   311427   31       2.7373611057e+02     8.6475675600e+01     68.41       5581.7
487756   456817   312847   104      2.7373611057e+02     8.6501602492e+01     68.40       5602.1
489952   458865   314155   51       2.7373611057e+02     8.6532305164e+01     68.39       5621.1
492124   460911   315605   82       2.7373611057e+02     8.6548776141e+01     68.38       5640.7
494292   462962   317017   97       2.7373611057e+02     8.6565252897e+01     68.38       5660.8
496434   464967   318351   78       2.7373611057e+02     8.6586958865e+01     68.37       5681.0
498593   467029   319810   77       2.7373611057e+02     8.6602531847e+01     68.36       5701.7
500776   469085   321153   40       2.7373611057e+02     8.6616004265e+01     68.36       5721.7
502953   471138   322528   87       2.7373611057e+02     8.6639447832e+01     68.35       5741.7
505129   473197   323880   103      2.7373611057e+02     8.6661735179e+01     68.34       5761.6
507331   475260   325218   84       2.7373611057e+02     8.6683809956e+01     68.33       5782.6
509496   477316   326553   81       2.7373611057e+02     8.6688677379e+01     68.33       5803.9
511711   479360   327948   49       2.7373611057e+02     8.6721187980e+01     68.32       5825.1
513957   481418   329308   65       2.7373611057e+02     8.6733336912e+01     68.31       5847.4
516122   483469   330729   61       2.7373611057e+02     8.6755664054e+01     68.31       5869.8
518296   485526   332029   86       2.7373611057e+02     8.6768716107e+01     68.30       5890.0
520484   487582   333413   128      2.7373611057e+02     8.6780984738e+01     68.30       5910.1
522657   489639   334820   80       2.7373611057e+02     8.6820969642e+01     68.28       5929.6
524839   491695   336194   61       2.7373611057e+02     8.6830966762e+01     68.28       5948.4
527016   493742   337583   93       2.7373611057e+02     8.6860024180e+01     68.27       5968.0
529169   495809   339012   69       2.7373611057e+02     8.6872343978e+01     68.26       5986.8
531352   497866   340371   41       2.7373611057e+02     8.6872767997e+01     68.26       6004.4
533455   499855   341830   39       2.7373611057e+02     8.6912738867e+01     68.25       6023.0
535646   501910   343165   66       2.7373611057e+02     8.6914542762e+01     68.25       6041.7
537807   503965   344606   85       2.7373611057e+02     8.6934017714e+01     68.24       6060.7
539984   506013   345899   58       2.7373611057e+02     8.6950097090e+01     68.24       6079.8
542137   508071   347306   75       2.7373611057e+02     8.6951247952e+01     68.24       6098.3
544322   510136   348699   103      2.7373611057e+02     8.6991492805e+01     68.22       6116.9
546509   512200   350166   68       2.7373611057e+02     8.7017447447e+01     68.21       6137.2
548709   514256   351486   62       2.7373611057e+02     8.7022649941e+01     68.21       6156.2
550902   516312   352861   54       2.7373611057e+02     8.7045079805e+01     68.20       6176.2
553101   518363   354296   64       2.7373611057e+02     8.7068353886e+01     68.19       6195.0
555299   520427   355630   74       2.7373611057e+02     8.7077923403e+01     68.19       6215.1
557456   522488   357073   31       2.7373611057e+02     8.7101484766e+01     68.18       6235.4
559631   524552   358388   55       2.7373611057e+02     8.7101484766e+01     68.18       6253.4
561808   526618   359717   69       2.7373611057e+02     8.7141136575e+01     68.17       6273.9
564002   528676   361065   74       2.7373611057e+02     8.7146812410e+01     68.16       6291.6
566144   530731   362435   43       2.7373611057e+02     8.7175446370e+01     68.15       6310.9
568305   532784   363822   49       2.7373611057e+02     8.7198498310e+01     68.15       6329.8
570475   534844   365190   79       2.7373611057e+02     8.7216077019e+01     68.14       6350.2
572573   536845   366468   76       2.7373611057e+02     8.7219306159e+01     68.14       6367.9
574712   538910   367921   113      2.7373611057e+02     8.7253180563e+01     68.13       6387.4
576895   540974   369322   97       2.7373611057e+02     8.7269226024e+01     68.12       6404.3
579079   543027   370752   62       2.7373611057e+02     8.7282734098e+01     68.11       6421.6
581300   545085   372135   61       2.7373611057e+02     8.7299771994e+01     68.11       6439.4
583501   547136   373492   96       2.7373611057e+02     8.7299771994e+01     68.11       6457.4
585707   549197   374858   122      2.7373611057e+02     8.7325788610e+01     68.10       6475.6
587884   551259   376261   47       2.7373611057e+02     8.7343051149e+01     68.09       6493.9
590040   553319   377623   80       2.7373611057e+02     8.7364713857e+01     68.08       6510.1
592235   555392   379012   31       2.7373611057e+02     8.7375374787e+01     68.08       6526.1
594436   557448   380417   107      2.7373611057e+02     8.7398453693e+01     68.07       6541.6
596606   559511   381807   82       2.7373611057e+02     8.7410355701e+01     68.07       6557.7
598767   561565   383156   59       2.7373611057e+02     8.7425189617e+01     68.06       6572.4
600936   563623   384505   161      2.7373611057e+02     8.7445574101e+01     68.05       6586.2
603100   565673   385933   97       2.7373611057e+02     8.7449612762e+01     68.05       6600.5
605286   567737   387311   87       2.7373611057e+02     8.7479682347e+01     68.04       6614.8
607410   569752   388681   64       2.7373611057e+02     8.7480804751e+01     68.04       6628.6
609591   571811   390086   68       2.7373611057e+02     8.7480804751e+01     68.04       6641.9
611752   573866   391429   132      2.7373611057e+02     8.7525543285e+01     68.03       6656.1
613929   575919   392816   76       2.7373611057e+02     8.7529268341e+01     68.02       6670.5
616093   577979   394180   72       2.7373611057e+02     8.7531908142e+01     68.02       6685.9
618318   580043   395577   77       2.7373611057e+02     8.7563053885e+01     68.01       6700.0
620520   582100   396961   61       2.7373611057e+02     8.7584403216e+01     68.00       6715.0
622732   584158   398347   48       2.7373611057e+02     8.7598145485e+01     68.00       6729.7
624910   586214   399759   77       2.7373611057e+02     8.7619262914e+01     67.99       6744.0
627109   588273   401108   65       2.7373611057e+02     8.7620764465e+01     67.99       6758.0
629281   590332   402490   76       2.7373611057e+02     8.7650731341e+01     67.98       6773.2
631475   592393   403872   35       2.7373611057e+02     8.7661064459e+01     67.98       6788.5
633668   594458   405259   58       2.7373611057e+02     8.7673340629e+01     67.97       6803.9
635835   596519   406738   84       2.7373611057e+02     8.7702632291e+01     67.96       6820.7
638025   598581   408068   85       2.7373611057e+02     8.7704704321e+01     67.96       6835.0
640179   600635   409482   71       2.7373611057e+02     8.7732007388e+01     67.95       6849.9
642338   602692   410839   88       2.7373611057e+02     8.7740679772e+01     67.95       6865.0
644510   604756   412297   28       2.7324893323e+02     8.7766221810e+01     67.88       6880.5
