
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #5 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #16 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #3 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #7 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 6.28
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 622
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
277149   255058   168288   77       3.0446495675e+02     8.8835257907e+01     70.82       3527.1
279366   257123   169747   126      3.0446495675e+02     8.8891971775e+01     70.80       3555.4
281662   259201   171041   86       3.0446495675e+02     8.8932262642e+01     70.79       3580.5
283884   261273   172507   48       3.0446495675e+02     8.8972036832e+01     70.78       3607.0
286183   263346   173804   67       3.0446495675e+02     8.8990199884e+01     70.77       3633.8
288422   265417   175237   44       3.0446495675e+02     8.9020321541e+01     70.76       3661.1
290655   267487   176608   64       3.0446495675e+02     8.9063599954e+01     70.75       3686.5
292883   269554   177978   62       3.0446495675e+02     8.9085759276e+01     70.74       3713.1
295112   271628   179387   83       3.0446495675e+02     8.9085759276e+01     70.74       3740.4
297351   273702   180706   104      3.0446495675e+02     8.9154217189e+01     70.72       3766.6
299613   275778   182080   39       3.0446495675e+02     8.9190983206e+01     70.71       3791.5
301840   277851   183487   70       3.0446495675e+02     8.9235023995e+01     70.69       3819.4
304088   279929   184891   82       3.0446495675e+02     8.9256684871e+01     70.68       3846.2
306328   281997   186255   98       3.0446495675e+02     8.9301146060e+01     70.67       3871.6
308544   284057   187673   137      3.0446495675e+02     8.9327294877e+01     70.66       3898.9
310845   286132   188964   39       3.0446495675e+02     8.9360736154e+01     70.65       3925.0
313021   288158   190258   66       3.0446495675e+02     8.9384295268e+01     70.64       3953.1
315279   290230   191602   75       3.0446495675e+02     8.9435176235e+01     70.63       3980.2
317519   292307   193026   34       3.0446495675e+02     8.9468095591e+01     70.61       4008.8
319774   294380   194343   82       3.0446495675e+02     8.9492178021e+01     70.61       4037.1
321973   296454   195740   55       3.0446495675e+02     8.9500894635e+01     70.60       4065.9
324238   298520   197045   69       3.0446495675e+02     8.9531282229e+01     70.59       4093.9
326462   300592   198437   53       3.0446495675e+02     8.9531486127e+01     70.59       4122.7
328721   302669   199836   45       3.0446495675e+02     8.9600028816e+01     70.57       4150.4
330952   304745   201247   64       3.0446495675e+02     8.9600028816e+01     70.57       4178.3
333223   306820   202582   130      3.0446495675e+02     8.9646668173e+01     70.56       4206.3
335441   308888   204018   48       3.0446495675e+02     8.9682741247e+01     70.54       4233.1
337719   310975   205378   75       3.0446495675e+02     8.9713751569e+01     70.53       4258.7
339978   313057   206677   103      3.0446495675e+02     8.9713751569e+01     70.53       4285.1
342217   315130   208012   120      3.0446495675e+02     8.9757478344e+01     70.52       4310.2
344428   317199   209343   92       3.0446495675e+02     8.9767363288e+01     70.52       4336.5
346667   319269   210698   74       3.0446495675e+02     8.9827974334e+01     70.50       4365.0
348884   321340   212049   85       3.0446495675e+02     8.9845869844e+01     70.49       4393.4
351080   323347   213321   46       3.0446495675e+02     8.9876746538e+01     70.48       4421.7
353302   325418   214751   73       3.0446495675e+02     8.9908052682e+01     70.47       4449.7
355560   327493   216073   67       3.0446495675e+02     8.9946200633e+01     70.46       4480.1
357846   329563   217511   115      3.0446495675e+02     8.9980600844e+01     70.45       4507.8
360049   331635   218866   78       3.0446495675e+02     8.9999823059e+01     70.44       4535.4
362272   333701   220193   61       3.0446495675e+02     9.0019418512e+01     70.43       4563.7
364564   335772   221469   67       3.0446495675e+02     9.0046134371e+01     70.42       4589.6
366809   337850   222876   79       3.0446495675e+02     9.0084728139e+01     70.41       4616.7
369071   339925   224246   92       3.0446495675e+02     9.0084728139e+01     70.41       4644.4
371308   341999   225591   32       3.0446495675e+02     9.0123267462e+01     70.40       4670.3
373569   344070   227024   54       3.0446495675e+02     9.0153491324e+01     70.39       4696.9
375771   346142   228412   65       3.0446495675e+02     9.0171566176e+01     70.38       4722.8
378002   348215   229737   52       3.0446495675e+02     9.0195665740e+01     70.38       4747.3
380190   350285   231201   36       3.0446495675e+02     9.0232439310e+01     70.36       4773.8
382408   352354   232553   108      3.0446495675e+02     9.0268536803e+01     70.35       4802.5
384658   354431   233929   42       3.0446495675e+02     9.0285565529e+01     70.35       4827.9
386899   356502   235278   53       3.0446495675e+02     9.0307246166e+01     70.34       4853.8
389147   358575   236652   80       3.0446495675e+02     9.0310406067e+01     70.34       4880.6
391367   360590   237966   97       3.0446495675e+02     9.0346757544e+01     70.33       4909.7
393592   362658   239357   89       3.0446495675e+02     9.0381709854e+01     70.31       4937.9
395835   364726   240742   81       3.0446495675e+02     9.0415228226e+01     70.30       4964.9
398076   366799   242111   159      3.0446495675e+02     9.0434341762e+01     70.30       4990.3
400302   368869   243515   51       3.0446495675e+02     9.0458548461e+01     70.29       5017.3
402535   370943   244890   103      3.0446495675e+02     9.0486257018e+01     70.28       5041.4
404736   373008   246211   83       3.0446495675e+02     9.0500299021e+01     70.28       5066.1
406979   375077   247574   106      3.0446495675e+02     9.0514648968e+01     70.27       5091.7
409236   377147   248841   68       3.0446495675e+02     9.0538059708e+01     70.26       5115.1
411440   379216   250219   89       3.0446495675e+02     9.0557818964e+01     70.26       5139.1
413660   381292   251493   75       3.0446495675e+02     9.0594583592e+01     70.24       5162.5
415930   383367   252873   120      3.0446495675e+02     9.0624420137e+01     70.23       5186.0
418209   385442   254256   36       3.0446495675e+02     9.0635651916e+01     70.23       5210.7
420461   387517   255670   80       3.0446495675e+02     9.0677121679e+01     70.22       5233.5
422718   389583   256975   68       3.0446495675e+02     9.0677121679e+01     70.22       5257.8
424930   391654   258393   39       3.0446495675e+02     9.0677121679e+01     70.22       5283.7
427141   393727   259700   109      3.0446495675e+02     9.0698778793e+01     70.21       5309.0
429366   395802   261183   101      3.0446495675e+02     9.0756327825e+01     70.19       5335.2
431640   397873   262585   67       3.0446495675e+02     9.0784627354e+01     70.18       5358.3
433835   399881   263900   116      3.0446495675e+02     9.0803242652e+01     70.18       5380.5
436074   401947   265295   139      3.0446495675e+02     9.0810825265e+01     70.17       5404.0
438346   404023   266679   87       3.0446495675e+02     9.0819389597e+01     70.17       5426.7
440576   406098   268071   109      3.0446495675e+02     9.0853845830e+01     70.16       5448.5
442793   408179   269414   63       3.0446495675e+02     9.0887123113e+01     70.15       5472.6
445035   410244   270760   96       3.0446495675e+02     9.0904477713e+01     70.14       5496.7
447310   412324   272133   92       3.0446495675e+02     9.0904477713e+01     70.14       5519.2
449532   414399   273529   62       3.0446495675e+02     9.0948779014e+01     70.13       5544.3
451741   416485   274990   106      3.0446495675e+02     9.0959088221e+01     70.12       5568.9
453958   418556   276343   59       3.0446495675e+02     9.0959088221e+01     70.12       5593.4
456170   420625   277751   50       3.0446495675e+02     9.0996671229e+01     70.11       5619.5
458442   422697   279131   101      3.0446495675e+02     9.1024063274e+01     70.10       5644.7
460671   424768   280532   73       3.0446495675e+02     9.1047554093e+01     70.10       5668.1
462907   426837   281858   81       3.0446495675e+02     9.1072431153e+01     70.09       5689.9
465157   428922   283256   37       3.0446495675e+02     9.1082124405e+01     70.08       5713.6
467461   430993   284580   92       3.0446495675e+02     9.1104204521e+01     70.08       5736.6
469701   433071   286004   20       3.0446495675e+02     9.1123745701e+01     70.07       5759.2
471943   435146   287362   82       3.0446495675e+02     9.1150649340e+01     70.06       5782.2
474107   437157   288764   85       3.0446495675e+02     9.1168951865e+01     70.06       5806.6
476351   439229   290072   57       3.0446495675e+02     9.1187712843e+01     70.05       5828.9
478584   441307   291461   46       3.0446495675e+02     9.1189243548e+01     70.05       5852.9
480821   443384   292830   79       3.0446495675e+02     9.1242298424e+01     70.03       5878.5
483009   445459   294230   119      3.0446495675e+02     9.1253722265e+01     70.03       5902.9
485256   447529   295539   56       3.0446495675e+02     9.1274389080e+01     70.02       5927.9
487477   449612   296940   99       3.0446495675e+02     9.1286629323e+01     70.02       5952.4
489661   451691   298300   62       3.0446495675e+02     9.1317729700e+01     70.01       5975.0
491888   453775   299617   80       3.0446495675e+02     9.1322048146e+01     70.01       5997.7
494111   455846   301000   43       3.0446495675e+02     9.1359750460e+01     69.99       6022.0
496346   457919   302383   82       3.0446495675e+02     9.1371771454e+01     69.99       6046.0
498569   459989   303746   106      3.0446495675e+02     9.1389562593e+01     69.98       6070.5
500785   462059   305144   102      3.0446495675e+02     9.1413305997e+01     69.98       6095.1
503042   464129   306461   81       3.0446495675e+02     9.1422511799e+01     69.97       6120.1
505298   466207   307809   59       3.0446495675e+02     9.1449355629e+01     69.96       6146.2
507515   468285   309100   52       3.0446495675e+02     9.1463813376e+01     69.96       6171.1
509779   470356   310488   43       3.0446495675e+02     9.1465162002e+01     69.96       6195.2
512029   472434   311894   88       3.0446495675e+02     9.1504914019e+01     69.95       6218.3
514315   474517   313268   46       3.0446495675e+02     9.1512486178e+01     69.94       6242.3
516476   476530   314625   79       3.0446495675e+02     9.1539398393e+01     69.93       6267.3
518719   478606   315948   66       3.0446495675e+02     9.1539398393e+01     69.93       6292.3
520920   480681   317227   79       3.0446495675e+02     9.1566089928e+01     69.93       6316.0
523188   482751   318591   81       3.0446495675e+02     9.1590294942e+01     69.92       6338.1
525443   484828   319994   94       3.0446495675e+02     9.1590294942e+01     69.92       6361.0
527693   486907   321340   93       3.0446495675e+02     9.1627394443e+01     69.91       6385.8
529950   488985   322679   64       3.0446495675e+02     9.1647517995e+01     69.90       6409.6
532186   491064   324031   78       3.0446495675e+02     9.1674107021e+01     69.89       6436.0
534431   493148   325374   83       3.0446495675e+02     9.1693778829e+01     69.88       6460.5
536643   495218   326818   70       3.0446495675e+02     9.1715840117e+01     69.88       6488.5
538886   497285   328093   81       3.0446495675e+02     9.1715840117e+01     69.88       6512.3
541077   499361   329514   83       3.0446495675e+02     9.1736016429e+01     69.87       6537.4
543329   501433   330880   37       3.0446495675e+02     9.1762091026e+01     69.86       6559.8
545543   503510   332250   86       3.0446495675e+02     9.1790406820e+01     69.85       6582.0
547768   505576   333585   65       3.0446495675e+02     9.1791226022e+01     69.85       6604.3
549995   507656   334926   112      3.0446495675e+02     9.1814656908e+01     69.84       6625.1
552138   509669   336281   66       3.0446495675e+02     9.1829278731e+01     69.84       6649.1
554386   511751   337689   53       3.0446495675e+02     9.1864503859e+01     69.83       6672.3
556646   513830   339039   31       3.0446495675e+02     9.1885612410e+01     69.82       6695.2
558852   515912   340477   51       3.0446495675e+02     9.1905543217e+01     69.81       6720.1
561063   517987   341876   73       3.0446495675e+02     9.1915128677e+01     69.81       6744.7
563241   520058   343296   64       3.0446495675e+02     9.1915128677e+01     69.81       6769.3
565459   522139   344628   40       3.0446495675e+02     9.1940992778e+01     69.80       6791.8
567679   524216   346030   67       3.0446495675e+02     9.1963216016e+01     69.80       6816.5
569931   526289   347334   70       3.0446495675e+02     9.1983821335e+01     69.79       6840.4
572160   528364   348773   62       3.0446495675e+02     9.1997782364e+01     69.78       6864.0
574396   530444   350137   115      3.0446495675e+02     9.2021057498e+01     69.78       6888.3
576601   532516   351540   50       3.0446495675e+02     9.2039745919e+01     69.77       6913.0
578882   534597   352891   72       3.0446495675e+02     9.2057995159e+01     69.76       6936.8
581060   536670   354257   82       3.0446495675e+02     9.2066170586e+01     69.76       6960.9
583305   538751   355560   86       3.0446495675e+02     9.2086141916e+01     69.75       6984.6
585543   540821   356908   94       3.0446495675e+02     9.2101605262e+01     69.75       7008.8
587803   542892   358246   55       3.0446495675e+02     9.2101605262e+01     69.75       7032.6
590051   544968   359668   55       3.0446495675e+02     9.2137907313e+01     69.74       7056.4
592157   546982   361008   73       3.0446495675e+02     9.2147519314e+01     69.73       7079.4
594357   549055   362328   138      3.0446495675e+02     9.2162001302e+01     69.73       7100.6
596558   551131   363675   97       3.0446495675e+02     9.2180228287e+01     69.72       7123.7
598750   553199   365023   183      3.0446495675e+02     9.2209269797e+01     69.71       7142.4
600918   555270   366413   27       3.0446495675e+02     9.2216564492e+01     69.71       7162.6
603094   557335   367755   24       3.0446495675e+02     9.2236664766e+01     69.71       7183.2

Objective of best integer solution : 3.044649567465e+02      
Best objective bound               : 9.223666476570e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 603094
Number of relaxations solved       : 557335
Number of interior point iterations: 8001697
Number of simplex iterations       : 0
Time spend presolving the root     : 6.28
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 1.91
Mixed integer optimizer terminated. Time: 7212.61

Optimizer terminated. Time: 7214.22 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 3.0446495675e+02    nrm: 3e+02    Viol.  con: 1e-14    var: 0e+00    cones: 6e-09    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7214.22 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 557335    time: 7212.61 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
