
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #3 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #5 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 10.76
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 562
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
56006    53580    36421    68       2.9049074414e+02     7.6973838348e+01     73.50       812.5 
58176    55640    37815    44       2.9049074414e+02     7.7282114108e+01     73.40       845.1 
60319    57701    39276    47       2.9049074414e+02     7.7324616345e+01     73.38       879.2 
62495    59760    40696    75       2.9049074414e+02     7.8334873207e+01     73.03       909.9 
64713    61818    42078    84       2.9049074414e+02     7.8631044421e+01     72.93       943.0 
66875    63874    43518    89       2.9049074414e+02     7.8852944329e+01     72.86       976.9 
69057    65941    44998    111      2.8923959599e+02     7.8894910795e+01     72.72       1008.5
71235    68007    46360    73       2.8923959599e+02     7.9092555195e+01     72.66       1036.8
73390    70065    47865    103      2.8923959599e+02     7.9264209206e+01     72.60       1068.7
75499    72072    49176    106      2.8923959599e+02     7.9347258549e+01     72.57       1098.4
77705    74137    50596    104      2.8923959599e+02     7.9371563726e+01     72.56       1128.6
79900    76195    52017    50       2.8923959599e+02     7.9609373271e+01     72.48       1157.4
82097    78262    53464    103      2.8923959599e+02     7.9679705833e+01     72.45       1186.8
84308    80324    54869    51       2.8923959599e+02     7.9871612221e+01     72.39       1215.7
86501    82393    56328    111      2.8923959599e+02     7.9999443219e+01     72.34       1243.1
88688    84450    57673    75       2.8923959599e+02     8.0065240901e+01     72.32       1272.5
90859    86515    59236    79       2.8923959599e+02     8.0254254911e+01     72.25       1302.0
93046    88579    60619    50       2.8923959599e+02     8.0386005704e+01     72.21       1337.1
95201    90646    62012    97       2.8923959599e+02     8.0480898683e+01     72.18       1366.8
97359    92712    63462    113      2.8923959599e+02     8.0622482153e+01     72.13       1396.2
99575    94776    64982    74       2.8923959599e+02     8.0714578906e+01     72.09       1426.2
101769   96841    66338    42       2.8923959599e+02     8.0873956995e+01     72.04       1456.3
103910   98914    67781    96       2.8923959599e+02     8.0938168703e+01     72.02       1485.4
106108   100978   69257    109      2.8923959599e+02     8.1061433249e+01     71.97       1513.3
108262   103043   70709    104      2.8923959599e+02     8.1239215131e+01     71.91       1544.0
110425   105110   72138    27       2.8923959599e+02     8.1322036711e+01     71.88       1572.9
112511   107118   73546    103      2.8923959563e+02     8.1361204789e+01     71.87       1603.2
114709   109184   74882    58       2.8923959563e+02     8.1361204789e+01     71.87       1632.1
116878   111252   76355    101      2.8923959563e+02     8.1556365113e+01     71.80       1661.0
119023   113315   77776    78       2.8923959563e+02     8.1573061124e+01     71.80       1691.2
121188   115375   79253    98       2.8923959563e+02     8.1768240152e+01     71.73       1719.3
123335   117440   80702    91       2.8923959563e+02     8.1840359215e+01     71.70       1750.1
125499   119511   82160    96       2.8923959563e+02     8.1985391694e+01     71.65       1777.5
127640   121575   83563    114      2.8923959563e+02     8.2018702189e+01     71.64       1806.8
129819   123639   85016    66       2.8923959563e+02     8.2034160669e+01     71.64       1835.8
132011   125701   86446    45       2.8923959563e+02     8.2198280053e+01     71.58       1864.4
134162   127779   87907    37       2.8923959563e+02     8.2217901711e+01     71.57       1893.5
136318   129845   89321    174      2.8923959563e+02     8.2292575297e+01     71.55       1923.6
138519   131912   90788    72       2.8911493429e+02     8.2339477615e+01     71.52       1952.8
140694   133975   92157    82       2.8911493429e+02     8.2370910204e+01     71.51       1982.0
142826   136038   93633    82       2.8911493429e+02     8.2419306732e+01     71.49       2012.3
144987   138110   95046    113      2.8911493429e+02     8.2556029990e+01     71.45       2038.1
147188   140178   96473    73       2.8911493429e+02     8.2556029990e+01     71.45       2065.0
149345   142189   97852    49       2.8911493429e+02     8.2631840383e+01     71.42       2093.5
151542   144249   99175    68       2.8911493429e+02     8.2700971515e+01     71.40       2120.3
153698   146317   100709   25       2.8911493429e+02     8.2789177594e+01     71.36       2147.5
155939   148386   102230   97       2.8911493429e+02     8.2820638352e+01     71.35       2175.4
158147   150460   103740   90       2.8904713264e+02     8.2898270244e+01     71.32       2202.6
160349   152526   105100   29       2.8904713264e+02     8.2920338088e+01     71.31       2229.9
162502   154597   106537   61       2.8904713264e+02     8.2955819405e+01     71.30       2258.5
164664   156660   108013   54       2.8904713264e+02     8.2981496741e+01     71.29       2287.6
166876   158734   109369   60       2.8904713264e+02     8.3079500252e+01     71.26       2315.0
169050   160796   110871   92       2.8904713264e+02     8.3152925980e+01     71.23       2342.7
171234   162865   112255   80       2.8904713264e+02     8.3204035297e+01     71.21       2369.6
173410   164935   113767   125      2.8904713264e+02     8.3228903659e+01     71.21       2397.0
175629   167009   115270   106      2.8904713264e+02     8.3308879262e+01     71.18       2423.3
177846   169080   116681   58       2.8904713264e+02     8.3343946568e+01     71.17       2447.5
180029   171147   118162   97       2.8904713264e+02     8.3439840605e+01     71.13       2473.8
182233   173216   119572   56       2.8904713264e+02     8.3462106372e+01     71.13       2498.7
184406   175284   121021   81       2.8904713264e+02     8.3532260379e+01     71.10       2528.1
186493   177286   122432   50       2.8904713264e+02     8.3609988362e+01     71.07       2555.5
188659   179355   123896   86       2.8904713264e+02     8.3616223742e+01     71.07       2585.2
190884   181421   125291   49       2.8904713264e+02     8.3652075696e+01     71.06       2610.6
193077   183486   126804   82       2.8904713264e+02     8.3741787594e+01     71.03       2636.1
195247   185551   128208   103      2.8904713264e+02     8.3779416569e+01     71.02       2663.4
197397   187616   129608   65       2.8904713264e+02     8.3819725883e+01     71.00       2690.7
199598   189676   130971   63       2.8904713264e+02     8.3855136490e+01     70.99       2715.6
201790   191744   132441   62       2.8904713264e+02     8.3901123595e+01     70.97       2740.8
204000   193808   133951   83       2.8904713264e+02     8.3959459257e+01     70.95       2765.6
206206   195878   135411   62       2.8904713264e+02     8.4033205459e+01     70.93       2790.0
208418   197950   136847   69       2.8904713264e+02     8.4092261458e+01     70.91       2816.5
210593   200020   138338   42       2.8904713264e+02     8.4135130813e+01     70.89       2842.8
212791   202097   139792   95       2.8904713264e+02     8.4170580729e+01     70.88       2867.0
214974   204162   141227   73       2.8904713264e+02     8.4217159196e+01     70.86       2892.7
217188   206214   142711   22       2.8904713264e+02     8.4304153933e+01     70.83       2917.3
219398   208279   144147   109      2.8904713264e+02     8.4349081415e+01     70.82       2944.1
221625   210346   145564   90       2.8904713264e+02     8.4413443093e+01     70.80       2969.3
223804   212408   147063   80       2.8904713264e+02     8.4461299178e+01     70.78       2996.0
225949   214407   148398   82       2.8904713264e+02     8.4478870088e+01     70.77       3024.3
228152   216463   149837   205      2.8904713264e+02     8.4510702526e+01     70.76       3051.9
230325   218528   151176   115      2.8904713264e+02     8.4589989610e+01     70.73       3076.4
232502   220595   152651   37       2.8904713264e+02     8.4627644370e+01     70.72       3101.6
234693   222661   154048   49       2.8904713264e+02     8.4671035210e+01     70.71       3125.9
236876   224727   155465   205      2.8904713264e+02     8.4724606204e+01     70.69       3146.1
239027   226796   156958   100      2.8904713264e+02     8.4782954292e+01     70.67       3171.3
241232   228863   158395   47       2.8904713264e+02     8.4820364479e+01     70.66       3195.5
243386   230929   159853   34       2.8904713264e+02     8.4864677555e+01     70.64       3219.2
245607   232997   161252   68       2.8904713264e+02     8.4900575973e+01     70.63       3243.2
247801   235072   162700   125      2.8904713264e+02     8.4917304159e+01     70.62       3270.6
249982   237134   164155   62       2.8904713264e+02     8.4964576859e+01     70.61       3295.4
252166   239201   165615   46       2.8904713264e+02     8.4999611932e+01     70.59       3320.5
254397   241264   167030   74       2.8904713264e+02     8.5033952879e+01     70.58       3344.4
256607   243335   168500   56       2.8904713264e+02     8.5076402154e+01     70.57       3372.4
258846   245409   169941   51       2.8904713264e+02     8.5111908553e+01     70.55       3399.4
261052   247477   171287   116      2.8904713264e+02     8.5152836257e+01     70.54       3423.7
263252   249543   172759   96       2.8904713264e+02     8.5194529524e+01     70.53       3449.9
265353   251552   174124   55       2.8904713264e+02     8.5224774628e+01     70.52       3476.1
267554   253619   175591   97       2.8904713264e+02     8.5247624356e+01     70.51       3500.5
269773   255685   176994   53       2.8904713264e+02     8.5318987014e+01     70.48       3527.0
271986   257759   178397   155      2.8904713264e+02     8.5338923849e+01     70.48       3555.2
274187   259827   179820   88       2.8904713264e+02     8.5347718467e+01     70.47       3582.3
276424   261891   181253   72       2.8904713264e+02     8.5414157818e+01     70.45       3608.7
278606   263965   182647   63       2.8904713264e+02     8.5414157818e+01     70.45       3634.2
280798   266033   184025   86       2.8904713264e+02     8.5476429642e+01     70.43       3659.9
283034   268100   185399   116      2.8904713264e+02     8.5502641682e+01     70.42       3685.3
285233   270167   186870   82       2.8904713264e+02     8.5540330376e+01     70.41       3712.7
287417   272239   188370   127      2.8904713264e+02     8.5574793646e+01     70.39       3739.1
289636   274303   189753   62       2.8904713264e+02     8.5591907390e+01     70.39       3763.7
291825   276363   191242   107      2.8904713264e+02     8.5659009932e+01     70.37       3789.4
294026   278426   192583   104      2.8899340620e+02     8.5695887728e+01     70.35       3815.1
296188   280494   194077   41       2.8899340620e+02     8.5717571634e+01     70.34       3844.8
298368   282564   195459   55       2.8899340620e+02     8.5726690472e+01     70.34       3869.5
300544   284632   196867   124      2.8899340620e+02     8.5782983316e+01     70.32       3893.2
302662   286629   198271   74       2.8899340620e+02     8.5809412074e+01     70.31       3917.1
304859   288704   199726   107      2.8899340620e+02     8.5847520339e+01     70.29       3940.5
307040   290763   201185   71       2.8899340620e+02     8.5880461802e+01     70.28       3964.8
309232   292827   202541   74       2.8899340620e+02     8.5911124493e+01     70.27       3989.0
311440   294901   203975   95       2.8899340620e+02     8.5937928940e+01     70.26       4010.8
313670   296973   205385   34       2.8899340620e+02     8.5977751551e+01     70.25       4033.3
315920   299041   206843   54       2.8899340620e+02     8.6017703717e+01     70.24       4057.7
318118   301114   208305   68       2.8899340620e+02     8.6052812735e+01     70.22       4079.0
320359   303185   209678   103      2.8899340620e+02     8.6067999741e+01     70.22       4100.1
322548   305252   211129   73       2.8899340620e+02     8.6097062922e+01     70.21       4119.9
324763   307327   212592   59       2.8899340620e+02     8.6136536541e+01     70.19       4140.9
326952   309398   214033   86       2.8899340620e+02     8.6148409144e+01     70.19       4162.3
329113   311463   215482   49       2.8899340620e+02     8.6203723295e+01     70.17       4183.2
331328   313537   216951   52       2.8899340620e+02     8.6230695424e+01     70.16       4205.2
333529   315603   218384   65       2.8899340620e+02     8.6248698330e+01     70.16       4225.9
335727   317674   219856   90       2.8899340620e+02     8.6277324113e+01     70.15       4248.3
337919   319732   221312   97       2.8899340620e+02     8.6305918487e+01     70.14       4268.6
340103   321797   222752   143      2.8899340620e+02     8.6347612669e+01     70.12       4288.8
342315   323871   224222   59       2.8899340620e+02     8.6382465823e+01     70.11       4310.8
344451   325880   225600   122      2.8899340620e+02     8.6393804266e+01     70.11       4332.6
346625   327945   226974   105      2.8899340620e+02     8.6428413603e+01     70.09       4354.4
348829   330012   228380   87       2.8899340620e+02     8.6455994325e+01     70.08       4375.9
351015   332070   229812   87       2.8899340620e+02     8.6469770182e+01     70.08       4396.4
353217   334143   231180   72       2.8899340620e+02     8.6503404703e+01     70.07       4416.3
355395   336208   232582   60       2.8899340620e+02     8.6530339189e+01     70.06       4437.2
357602   338278   233971   94       2.8899340620e+02     8.6564981458e+01     70.05       4457.4
359772   340338   235381   86       2.8899340620e+02     8.6585715375e+01     70.04       4477.2
361993   342405   236856   140      2.8899340620e+02     8.6613929157e+01     70.03       4497.4
364230   344473   238279   91       2.8899340620e+02     8.6643680882e+01     70.02       4517.7
366431   346543   239754   35       2.8899340620e+02     8.6650035186e+01     70.02       4540.0
368622   348611   241175   105      2.8899340620e+02     8.6690192336e+01     70.00       4560.6
370802   350683   242585   92       2.8899340620e+02     8.6697217056e+01     70.00       4581.3
372985   352752   244030   38       2.8899340620e+02     8.6749993915e+01     69.98       4604.8
375208   354822   245475   63       2.8899340620e+02     8.6781446241e+01     69.97       4625.1
377415   356903   246890   63       2.8899340620e+02     8.6796534542e+01     69.97       4645.4
379607   358969   248328   84       2.8899340620e+02     8.6826429672e+01     69.96       4666.6
381800   360991   249653   57       2.8899340620e+02     8.6831520028e+01     69.95       4687.0
383981   363062   251130   89       2.8899340620e+02     8.6880330917e+01     69.94       4706.9
386215   365135   252568   85       2.8899340620e+02     8.6906558058e+01     69.93       4727.4
388413   367212   254018   65       2.8899340620e+02     8.6918230393e+01     69.92       4748.6
390591   369276   255474   87       2.8899340620e+02     8.6952390189e+01     69.91       4767.6
392796   371342   256863   62       2.8899340620e+02     8.6984577838e+01     69.90       4788.7
394983   373406   258326   64       2.8899340620e+02     8.7007165881e+01     69.89       4808.1
397155   375485   259780   84       2.8899340620e+02     8.7037535919e+01     69.88       4827.6
399361   377550   261170   71       2.8899340620e+02     8.7062134235e+01     69.87       4849.1
401517   379625   262650   71       2.8899340620e+02     8.7088753498e+01     69.86       4869.0
403715   381686   264016   80       2.8899340620e+02     8.7101833934e+01     69.86       4889.5
405946   383748   265477   94       2.8899340620e+02     8.7148236858e+01     69.84       4911.9
408133   385812   266922   100      2.8899340620e+02     8.7148236858e+01     69.84       4934.9
410335   387878   268370   65       2.8847718300e+02     8.7192537192e+01     69.77       4953.9
412522   389945   269853   119      2.8847718300e+02     8.7202096204e+01     69.77       4975.2
414702   392011   271341   18       2.8847718300e+02     8.7256851787e+01     69.75       4997.1
416904   394083   272775   45       2.8847718300e+02     8.7272912271e+01     69.75       5019.0
419014   396096   274167   87       2.8847718300e+02     8.7286609370e+01     69.74       5040.4
421208   398165   275629   111      2.8847718300e+02     8.7312935046e+01     69.73       5060.9
423387   400234   277070   46       2.8847718300e+02     8.7325683234e+01     69.73       5080.7
425571   402302   278556   117      2.8847718300e+02     8.7363007778e+01     69.72       5099.7
427792   404379   280003   125      2.8847718300e+02     8.7363007778e+01     69.72       5119.7
429970   406439   281451   67       2.8847718300e+02     8.7416909562e+01     69.70       5141.6
432211   408508   282884   70       2.8847718300e+02     8.7442174989e+01     69.69       5161.6
434363   410581   284254   76       2.8847718300e+02     8.7462347759e+01     69.68       5183.0
436576   412656   285653   123      2.8847718300e+02     8.7477221336e+01     69.68       5202.5
438797   414727   287052   48       2.8847718300e+02     8.7511686768e+01     69.66       5222.1
440975   416801   288470   62       2.8847718300e+02     8.7544304849e+01     69.65       5242.4
443152   418875   289917   115      2.8847718300e+02     8.7562716829e+01     69.65       5263.0
445337   420935   291300   79       2.8847718300e+02     8.7575391257e+01     69.64       5282.4
447562   423005   292727   161      2.8847718300e+02     8.7602694990e+01     69.63       5302.3
449740   425075   294115   77       2.8847718300e+02     8.7615211364e+01     69.63       5320.2
451946   427148   295515   114      2.8847718300e+02     8.7653521584e+01     69.62       5339.5
454165   429217   296918   91       2.8847718300e+02     8.7658507365e+01     69.61       5359.8
456340   431275   298319   103      2.8847718300e+02     8.7689704451e+01     69.60       5383.0
458450   433290   299677   72       2.8847718300e+02     8.7715555707e+01     69.59       5404.6
460621   435359   301192   50       2.8847718300e+02     8.7715555707e+01     69.59       5427.0
462782   437427   302675   102      2.8847718300e+02     8.7762121199e+01     69.58       5449.8
464989   439490   304182   57       2.8847718300e+02     8.7794300089e+01     69.57       5470.7
467181   441554   305650   133      2.8847718300e+02     8.7823552431e+01     69.56       5493.6
469417   443627   307060   87       2.8847718300e+02     8.7843512021e+01     69.55       5513.1
471602   445698   308509   100      2.8847718300e+02     8.7868682489e+01     69.54       5533.5
473779   447768   309946   86       2.8847718300e+02     8.7880064639e+01     69.54       5554.0
475979   449838   311318   67       2.8847718300e+02     8.7906372887e+01     69.53       5574.2
478185   451898   312804   42       2.8847718300e+02     8.7939389445e+01     69.52       5595.0
480353   453963   314284   96       2.8847718300e+02     8.7957563060e+01     69.51       5613.9
482571   456029   315680   78       2.8847718300e+02     8.7979086220e+01     69.50       5630.9
484765   458092   317120   92       2.8847718300e+02     8.7995279898e+01     69.50       5648.5
486990   460165   318457   96       2.8847718300e+02     8.8009226253e+01     69.49       5665.9
489155   462237   319894   27       2.8847718300e+02     8.8054805824e+01     69.48       5683.0
491346   464303   321369   74       2.8847718300e+02     8.8056037025e+01     69.48       5700.7
493540   466368   322749   42       2.8847718300e+02     8.8086967070e+01     69.46       5719.1
495741   468438   324186   100      2.8847718300e+02     8.8115899077e+01     69.45       5737.4
497883   470446   325560   34       2.8847718300e+02     8.8136471242e+01     69.45       5755.9
500098   472513   326959   104      2.8847718300e+02     8.8136471242e+01     69.45       5774.1
502313   474582   328422   82       2.8847718300e+02     8.8172675562e+01     69.44       5793.8
504528   476652   329855   69       2.8847718300e+02     8.8209905724e+01     69.42       5812.8
506725   478726   331246   92       2.8847718300e+02     8.8227414039e+01     69.42       5831.7
508933   480803   332712   71       2.8847718300e+02     8.8249737177e+01     69.41       5850.5
511155   482884   334104   26       2.8847718300e+02     8.8284534547e+01     69.40       5869.2
513346   484964   335597   97       2.8847718300e+02     8.8297534337e+01     69.39       5887.9
515528   487027   336993   63       2.8847718300e+02     8.8311927571e+01     69.39       5907.0
517722   489107   338419   113      2.8847718300e+02     8.8342503316e+01     69.38       5927.4
519919   491184   339818   50       2.8847718300e+02     8.8359323197e+01     69.37       5947.3
522105   493258   341162   62       2.8847718300e+02     8.8364616504e+01     69.37       5965.2
524280   495332   342589   70       2.8847718300e+02     8.8390988395e+01     69.36       5983.9
526452   497409   343961   68       2.8847718300e+02     8.8409914432e+01     69.35       6002.6
528639   499486   345354   60       2.8847718300e+02     8.8439097475e+01     69.34       6021.6
530870   501551   346713   72       2.8847718300e+02     8.8454039322e+01     69.34       6041.3
533028   503562   348087   63       2.8847718300e+02     8.8477398271e+01     69.33       6059.2
535224   505634   349513   95       2.8847718300e+02     8.8503252877e+01     69.32       6078.1
537430   507703   350901   67       2.8847718300e+02     8.8538171634e+01     69.31       6096.5
539611   509776   352364   40       2.8847718300e+02     8.8558027017e+01     69.30       6115.2
541801   511850   353758   92       2.8847718300e+02     8.8567139648e+01     69.30       6133.4
544003   513922   355102   68       2.8847718300e+02     8.8581930507e+01     69.29       6150.7
546212   515987   356495   44       2.8847718300e+02     8.8608125083e+01     69.28       6169.0
548428   518061   357955   112      2.8847718300e+02     8.8624643151e+01     69.28       6185.4
550612   520131   359377   60       2.8847718300e+02     8.8653416459e+01     69.27       6201.9
552792   522205   360783   70       2.8847718300e+02     8.8666023884e+01     69.26       6217.2
554992   524285   362209   90       2.8847718300e+02     8.8680259837e+01     69.26       6232.3
557181   526353   363576   78       2.8847718300e+02     8.8696009573e+01     69.25       6247.8
559412   528433   364973   60       2.8847718300e+02     8.8727643445e+01     69.24       6261.7
561607   530503   366438   37       2.8847718300e+02     8.8742081134e+01     69.24       6275.8
563829   532578   367854   92       2.8847718300e+02     8.8765790127e+01     69.23       6289.7
566030   534651   369317   84       2.8847718300e+02     8.8786505712e+01     69.22       6304.6
568216   536722   370793   49       2.8847718300e+02     8.8801130131e+01     69.22       6317.7
570395   538792   372218   131      2.8847718300e+02     8.8807724898e+01     69.21       6332.4
572611   540867   373568   63       2.8847718300e+02     8.8833084723e+01     69.21       6346.4
574759   542937   374998   35       2.8847718300e+02     8.8849609490e+01     69.20       6361.3
576907   544953   376334   123      2.8847718300e+02     8.8863008410e+01     69.20       6375.8
579115   547030   377832   114      2.8847718300e+02     8.8885814856e+01     69.19       6391.0
581318   549093   379143   38       2.8847718300e+02     8.8885814856e+01     69.19       6407.4
583534   551161   380597   65       2.8847718300e+02     8.8920651194e+01     69.18       6422.0
585717   553235   381940   48       2.8847718300e+02     8.8934971210e+01     69.17       6435.6
587922   555311   383369   83       2.8847718300e+02     8.8962420282e+01     69.16       6450.8
590120   557383   384857   105      2.8847718300e+02     8.8983987113e+01     69.15       6466.8
592311   559465   386254   128      2.8847718300e+02     8.8991293059e+01     69.15       6481.9
594505   561535   387714   72       2.8847718300e+02     8.9006758821e+01     69.15       6498.9
596700   563605   388981   102      2.8847718300e+02     8.9023761404e+01     69.14       6513.6
598891   565675   390416   56       2.8847718300e+02     8.9036637317e+01     69.14       6529.4
601070   567746   391817   145      2.8847718300e+02     8.9055241689e+01     69.13       6545.1
603324   569824   393231   107      2.8847718300e+02     8.9078377555e+01     69.12       6560.8
605517   571891   394680   91       2.8847718300e+02     8.9089992636e+01     69.12       6573.7
607698   573957   396127   74       2.8847718300e+02     8.9110794442e+01     69.11       6587.6
609859   576030   397604   66       2.8847718300e+02     8.9122570965e+01     69.11       6601.4
612055   578105   398996   66       2.8847718300e+02     8.9151264614e+01     69.10       6614.8
614225   580118   400384   78       2.8847718300e+02     8.9156605382e+01     69.09       6628.2
616441   582199   401780   57       2.8847718300e+02     8.9177893253e+01     69.09       6641.7
618665   584272   403194   63       2.8847718300e+02     8.9191585084e+01     69.08       6655.8
620901   586343   404598   54       2.8847718300e+02     8.9211059468e+01     69.08       6669.7
623086   588420   406033   129      2.8847718300e+02     8.9229973220e+01     69.07       6683.2
625343   590489   407382   63       2.8847718300e+02     8.9239281004e+01     69.07       6695.6
627540   592559   408861   102      2.8847718300e+02     8.9259022117e+01     69.06       6709.1
629754   594632   410235   54       2.8847718300e+02     8.9279964313e+01     69.05       6721.4
631954   596700   411697   31       2.8847718300e+02     8.9300582347e+01     69.04       6735.8
634146   598771   413109   54       2.8847718300e+02     8.9300582347e+01     69.04       6748.5
636368   600838   414463   70       2.8847718300e+02     8.9324791311e+01     69.04       6763.2
638550   602909   415943   87       2.8847718300e+02     8.9346753425e+01     69.03       6777.2
640773   604976   417274   88       2.8847718300e+02     8.9349806229e+01     69.03       6791.5
643000   607048   418619   66       2.8847718300e+02     8.9352582393e+01     69.03       6805.8
645204   609120   420005   81       2.8847718300e+02     8.9384947766e+01     69.01       6820.9
647372   611189   421427   144      2.8847718300e+02     8.9393889139e+01     69.01       6835.7
649574   613268   422817   92       2.8847718300e+02     8.9405208712e+01     69.01       6850.1
